48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.527321815 -3.555012465 26.517471313
H 7.768837452 -2.916240931 24.050392151
C 8.797656059 -3.238591194 24.143840790
H 10.145855904 -0.671462238 24.824970245
H 12.922804832 1.365071297 23.857173920
H 11.711660385 1.219918489 22.687520981
H 13.155519485 0.329976827 22.406034470
H 11.335919380 -1.619730949 21.106710434
H 12.573731422 -2.252479792 22.795164108
H 7.329929352 -5.252012730 24.577041626
H 9.749725342 -5.357700825 26.420406342
N 8.520213127 -3.710871220 26.519432068
O 9.127993584 -4.587903500 23.980272293
H 12.848495483 -0.824675322 24.632022858
H 8.354496956 0.538182855 19.386138916
C 5.838013172 0.782550871 19.134700775
O 6.112319946 1.833985090 21.167160034
H 6.766635895 -0.348980993 21.969451904
H 6.144416332 -1.102176070 20.518220901
C 11.702904701 -1.795902848 23.175508499
H 8.474010468 0.723268986 22.303422928
C 12.471455574 0.663788676 23.181486130
C 10.851359367 0.116441131 24.604087830
C 8.778039932 0.060286123 20.232416153
H 8.895592690 -0.995857596 20.176603317
N 6.655487537 -0.385883540 20.981189728
C 6.288475037 0.828378677 20.423109055
C 12.049215317 -0.537643552 23.962434769
H 11.083053589 -2.447086811 23.709896088
H 6.435574532 0.402960032 18.327028275
H 4.840646267 1.102810383 18.957628250
C 9.123218536 0.739316761 21.432420731
H 8.718565941 2.576918125 20.964532852
H 9.934752464 2.496409655 22.008129120
N 9.582585335 2.085861206 21.166240692
H 11.182622910 0.665377319 25.476829529
H 10.233966827 0.828076124 24.051040649
O 9.446416855 -1.291943550 22.547815323
C 9.233325958 -2.868232727 25.574510574
H 9.068267822 -1.824925780 25.734205246
C 10.786994934 -1.348771811 22.041036606
C 10.021074295 -0.382798761 22.029758453
H 9.295659065 -2.928012371 23.262496948
H 10.275555611 -3.091861010 25.736886978
H 8.081579208 -5.721527100 26.835298538
H 8.612627029 -6.477508068 24.544509888
C 8.403972626 -5.443892956 24.771835327
C 8.720674515 -5.124185562 26.206024170
