48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 6.937243462 -5.112859726 26.252767563
H 8.891062737 -3.373496771 23.052984238
C 10.505655289 -2.425600290 21.954914093
N 11.119608879 -1.472463608 24.461040497
H 10.980587959 0.512368381 23.368165970
C 11.534123421 -0.328871250 25.137891769
C 12.880470276 -0.445895463 23.013057709
H 11.444041252 -2.927078485 22.243085861
H 12.699160576 -0.832320035 22.034488678
H 7.596222401 -3.011637449 24.666337967
H 9.997906685 -5.238124847 26.075231552
N 9.547809601 -1.933925986 27.660301208
H 9.381822586 -5.393404007 24.420452118
H 13.526028633 -1.120845199 23.536941528
H 6.195100784 -0.695376337 18.725530624
O 5.236597538 1.753946900 20.611991882
H 6.403342724 2.961547613 22.345136642
C 6.368251324 1.460465670 20.934228897
N 7.075034618 0.498571962 20.147367477
H 10.892082214 -1.494405985 21.640161514
C 9.538937569 -2.512221336 23.129146576
C 11.544116974 -0.321721792 23.817352295
H 13.337091446 0.518855691 22.972755432
C 9.254623413 0.135610819 21.293539047
O 8.510140419 -1.068701744 19.433126450
C 8.213437080 -0.213211283 20.161848068
C 6.464780807 0.346019477 18.827648163
H 12.507231712 -0.225142211 25.622493744
H 9.893277168 -2.714629650 21.104154587
H 7.175329685 0.612957716 18.066509247
H 5.569322109 0.955154896 18.749948502
H 10.190775871 0.381450742 20.802925110
C 7.063353539 2.211438417 22.005205154
C 8.882105827 0.845811307 22.292951584
N 9.015285492 -0.389417887 22.525241852
O 9.263660431 2.865936995 22.964822769
C 8.453807831 2.103825569 22.541244507
H 10.813696861 0.244065970 25.745292664
O 7.905660152 -1.145494819 24.282869339
C 9.521452904 -2.256826639 26.591054916
C 10.348573685 -2.586723566 24.380374908
C 8.680715561 -1.306510091 23.358585358
N 9.382535934 -2.817546606 25.468069077
N 8.183471680 -3.447784424 25.375442505
C 7.945182800 -4.719764709 25.772005081
H 8.964348793 -6.578230858 25.667802811
C 9.171133995 -5.549917221 25.458860397
H 10.973017693 -3.492173195 24.419137955
