48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.518552303 -5.112622261 26.204015732
C 9.519800186 -1.929195166 23.782804489
C 9.005905151 -3.213479996 24.434110641
H 10.123639107 0.747879624 24.431007385
N 10.398737907 -0.617808640 21.589513779
H 12.595346451 0.266608119 24.799785614
C 12.074689865 0.237216800 23.852416992
H 12.358754158 -1.263455033 21.587055206
H 13.098487854 -2.289550304 23.184854507
H 7.995105743 -3.108649731 24.813714981
C 9.585922241 -5.077000618 25.657796860
O 9.772001266 -3.682939529 25.508398056
C 8.184618950 -5.635651588 25.544742584
C 12.220626831 -2.429571867 23.784360886
O 7.043677330 0.532205760 19.439956665
H 3.874444962 1.199701548 19.582901001
H 4.375048161 2.822377443 19.994621277
O 5.519420624 1.380336165 20.778017044
H 6.783853531 1.393423676 22.179306030
H 12.450301170 -2.790726900 24.732467651
C 9.598796844 -1.625958323 22.408508301
C 10.464081764 -1.264585733 24.635478973
C 10.737596512 1.016674519 23.595098495
C 8.425758362 0.393396556 22.414043427
N 7.350556850 0.639796436 21.741849899
C 6.707923889 0.795485139 20.536697388
Br 9.236097336 -0.532362461 19.314706802
O 11.733550072 1.689604044 23.686763763
N 11.479574203 -1.188617229 23.899518967
H 5.326092720 1.841056347 18.793468475
C 4.729228020 1.845491767 19.702093124
H 9.830838203 1.625481844 21.618755341
H 9.062790871 2.266543388 23.035781860
C 9.490965843 1.381525993 22.605840683
O 11.343417168 0.548292398 21.091617584
H 12.797776222 0.232411921 23.070985794
C 11.463621140 -0.538112938 21.504997253
H 10.192573547 -1.028810620 25.639644623
H 7.751670837 -1.008560061 23.764850616
H 9.485898972 -2.425245523 21.694597244
H 8.763803482 -3.555953503 22.630277634
C 8.637756348 -0.980323613 23.137508392
O 9.083951950 -4.034323215 23.381866455
H 9.922007561 -5.195785522 26.668060303
H 7.829782963 -5.578562737 24.554019928
H 8.215043068 -6.673679829 25.816328049
H 10.220582008 -5.592710495 24.949924469
H 11.598550797 -3.225561380 23.337350845
