48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 9.407352448 -5.666304588 25.391027451
N 9.883834839 0.303456783 22.777526855
H 9.302161217 -2.969317198 21.502216339
C 10.709858894 -0.099368483 23.766956329
C 9.990058899 -0.275623083 21.492107391
H 13.117250443 -0.273085743 25.029329300
C 10.161876678 0.056704350 24.948879242
H 13.867311478 -1.216096759 23.731353760
H 12.541131020 -2.321843863 22.303556442
H 9.779648781 -0.789989889 25.475688934
H 7.375327110 -5.498814583 25.726167679
O 7.951617718 -3.073833227 25.830360413
H 8.979466438 -3.737737179 26.542472839
C 13.157798767 -0.437103570 23.966594696
H 5.576345921 1.721856356 19.503767014
C 6.565055370 1.484575987 21.333436966
H 4.627363205 2.122926950 20.983222961
O 6.309031010 0.801345766 22.290180206
C 5.585741520 2.183212042 20.474090576
C 11.634311676 -1.790589452 22.598045349
C 8.709820747 -1.989784718 23.105058670
N 11.113796234 -1.099557042 21.448741913
H 13.438714981 0.488026589 23.481140137
C 8.626731873 -0.929816008 21.043811798
H 7.751136780 -0.444223404 21.417953491
H 7.605275154 -2.678969622 21.427225113
H 8.152857780 1.268240213 20.108274460
N 11.875148773 -0.798121512 23.547878265
H 10.921253204 -2.498445749 23.015714645
H 8.519014359 -0.950396121 19.950193405
H 5.801972389 3.229716301 20.321908951
N 7.931450844 1.676403284 21.030052185
O 8.693791389 2.181055546 22.082927704
H 10.218563080 0.533070385 20.783784866
C 9.878316879 1.763825655 22.362146378
O 10.823838234 2.451602459 22.458019257
C 8.896484375 -2.170918941 24.231767654
H 9.867390633 0.991271317 25.323991776
C 9.107282639 -3.073132515 25.589288712
H 10.164587975 -3.123544693 25.465108871
C 8.543251991 -2.276101589 21.682533264
H 10.909575462 -1.838971138 20.796295166
O 8.149640083 -1.210091472 24.082052231
H 7.924976349 -4.953521729 24.175361633
C 8.090122223 -5.676932812 24.946659088
H 9.653529167 -6.038247585 26.330476761
H 7.928475857 -6.658911705 24.543247223
H 10.159682274 -5.442188740 24.693893433
