48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.624821663 -5.690445423 25.268833160
N 10.023668289 -2.850576401 23.971534729
H 8.218493462 -2.553767920 22.996833801
H 10.488184929 -2.946832180 25.907474518
H 9.987969398 -0.830009401 25.291166306
C 11.828252792 1.136661410 23.643711090
H 13.825904846 -1.191797853 23.041603088
N 12.880324364 0.472384214 23.051195145
C 11.822528839 -1.496804237 22.631093979
H 7.558506966 -3.232865095 25.078495026
C 8.606041908 -5.149772167 25.394147873
H 8.189827919 -3.556349516 26.723079681
C 8.345559120 -3.653557062 25.666141510
N 12.905437469 -0.809021413 22.950641632
C 5.181806087 1.867043138 20.065399170
H 4.409507751 2.397935390 19.608760834
O 6.449674129 0.141805798 20.542949677
H 5.492291927 2.085538149 21.048879623
C 5.817822456 0.738455117 19.458881378
H 11.571291924 -1.703081250 21.640974045
N 10.612617493 -0.721603334 24.522535324
C 10.312567711 2.217426777 21.555446625
O 10.011587143 -0.284266055 21.141309738
C 9.338788986 0.833300412 23.282413483
C 8.829787254 -0.793925941 21.212261200
H 7.403712273 0.364140004 20.563323975
O 8.092386246 -1.576995850 20.592601776
H 11.905331612 -2.279920340 24.467994690
C 9.233780861 2.019480944 22.367574692
H 6.513648987 0.951460600 18.632387161
H 5.049511909 0.095274761 19.027418137
H 10.487591743 1.570585966 20.750967026
O 8.222752571 2.713172197 22.313276291
C 9.227903366 -0.004245861 22.127445221
H 10.872784615 3.105820656 21.551124573
O 11.805811882 2.317273378 23.871030807
C 11.105177879 -1.882566690 23.853469849
H 8.665684700 0.975499392 24.114864349
C 9.683000565 -3.120950460 25.242122650
H 8.840164185 -4.210464478 23.017211914
C 10.609617233 0.355605870 23.854589462
H 9.577470779 -2.937758684 21.991268158
N 9.927827835 -5.004446983 24.965398788
C 9.554886818 -5.785537720 25.999975204
H 9.711650848 -6.885596275 25.916503906
H 9.656350136 -5.608344078 27.088331223
H 10.386493683 -5.170058727 24.171527863
C 9.112417221 -3.171597481 22.936330795
