48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.731735229 -5.144578457 27.116315842
O 8.491699219 -2.793677092 24.811796188
C 9.903925896 -1.743062735 22.895191193
H 11.638698578 -1.527391553 22.009620667
C 10.990538597 -0.193653524 24.582227707
O 11.647816658 0.760240614 24.847602844
N 11.220882416 -1.344092607 25.057771683
H 12.497688293 0.521309316 22.646165848
H 12.984422684 -1.348570585 23.926374435
H 8.944240570 -4.743802547 24.503629684
C 8.620612144 -5.198900700 26.553415298
C 8.745955467 -4.044132710 25.292942047
H 9.321490288 -3.238586426 27.217954636
H 12.231266022 -2.915032625 23.989753723
C 7.781319141 0.793870449 19.430706024
H 4.634419441 0.160152540 18.976404190
H 5.198152065 0.198709071 21.503686905
C 5.928043842 0.199157000 20.720245361
C 5.623041630 0.186493725 19.411388397
H 12.951972961 -2.304388523 25.425386429
H 9.183265686 -2.104835272 22.140499115
H 10.837590218 1.973988056 23.658384323
H 11.702971458 0.657606721 21.121757507
C 7.380861759 0.238571152 20.793195724
H 9.191364288 -0.398282796 21.007101059
N 8.327245712 -0.179521471 21.509490967
H 7.022068024 -0.573167741 18.187290192
C 12.417002678 -2.011410713 24.547542572
N 9.933930397 -0.445922434 23.421478271
H 8.701100349 0.409384787 18.967824936
N 6.692110062 0.306969434 18.604557037
H 7.983403683 1.852865934 19.617855072
O 7.892135143 0.537616551 23.676635742
O 9.303752899 1.609574556 22.450616837
C 10.679413795 1.770254612 22.595088959
H 10.955842018 2.664505959 22.076957703
C 11.531933784 0.562845707 22.169111252
C 8.795033455 0.400429457 22.880287170
H 10.454904556 -1.788219094 25.559297562
H 7.341062546 -2.150723696 23.372865677
H 10.120227814 -2.658711433 23.466394424
C 10.873101234 -0.865196705 22.447025299
C 7.664106369 -3.145514727 23.805664062
C 9.505545616 -3.991612196 26.447492599
H 6.770266056 -3.680017471 24.137453079
H 8.994785309 -6.167215824 26.312925339
H 8.054748535 -3.742178440 22.953432083
H 10.581530571 -4.106438160 26.265680313
