48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.279452801 -4.751112461 26.161592484
H 10.892168045 -2.974339485 23.354478836
H 11.624081612 -2.016680717 24.573230743
H 8.822208405 -1.673187494 22.418100357
H 11.939645767 1.716362476 23.740421295
H 13.246941566 -0.690017939 23.933879852
H 13.534375191 -0.369097739 22.267742157
H 13.494764328 -2.019958019 22.790849686
C 10.991408348 -1.946246982 23.723318100
H 7.265037060 -3.252769709 24.234527588
H 10.228814125 -5.423723698 25.854885101
H 9.099276543 -3.366470098 26.956809998
C 8.255725861 -5.083616257 26.471040726
C 13.076524734 -1.047819138 22.934938431
N 7.278246403 1.392055154 20.883474350
C 5.976261616 1.305715799 20.765783310
H 5.357985497 1.719155192 21.527736664
C 6.436742783 0.060785145 18.872552872
C 5.496091843 0.695021272 19.659530640
C 8.716521263 -1.001010895 23.247797012
N 9.274755478 -2.593804359 25.068696976
C 11.262569427 0.245934919 22.416625977
C 11.567781448 -1.145395994 22.601974487
N 8.731405258 0.303906113 22.641874313
C 8.213173866 0.796231925 20.213838577
C 7.792465210 0.124997206 19.095216751
H 6.113963604 -0.447205842 17.986425400
H 11.407052040 0.396194220 24.661191940
C 11.249826431 0.904848874 23.724227905
H 8.466568947 -0.205700785 18.331243515
H 4.470153809 0.775374055 19.380510330
H 9.330530167 2.250656843 21.779479980
H 8.497785568 2.414546490 23.262472153
C 9.062440872 1.656805873 22.650730133
H 9.269124985 0.981684208 20.376083374
H 11.475592613 0.796997249 21.539146423
C 9.908402443 0.829480648 23.142059326
C 9.660409927 -1.464103699 24.344602585
H 9.693263054 -0.737347960 25.137098312
C 9.286731720 -3.949571609 24.509328842
H 11.115606308 -1.672484517 21.702560425
H 7.728718758 -0.989138842 23.647914886
C 8.285936356 -3.253162384 24.584407806
O 8.794224739 -4.149807930 27.351266861
C 9.258448601 -5.299596310 25.430624008
H 8.129249573 -6.061256409 26.916421890
H 9.073007584 -6.078249931 24.724962234
O 9.847762108 -4.448170185 23.518827438
