48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.139125347 -4.998588562 26.543888092
C 9.686702728 -3.699226379 23.866502762
C 8.609332085 -2.635802507 24.051204681
H 10.657390594 -0.900480270 22.082817078
C 12.146969795 -0.165357322 24.368522644
H 12.298231125 0.747162342 24.909372330
C 12.502431870 -0.853154719 23.423725128
H 12.932163239 -1.985194206 21.842628479
N 10.586734772 0.083503008 22.174688339
H 9.107172966 -4.444292068 23.373168945
H 9.573018074 -4.504709244 27.148866653
C 9.108175278 -4.156751633 26.246271133
C 8.003756523 -5.164250374 25.940437317
H 14.250096321 -0.932154655 22.388051987
C 7.252229691 -0.179876581 19.412149429
H 5.561608791 2.391401052 20.497621536
C 6.017523289 1.601579785 20.584493637
O 5.238645554 -0.231114939 20.822723389
C 6.494706154 0.264399439 20.552564621
N 7.771696568 -0.822225690 23.131715775
C 11.570692062 -1.294804454 24.358194351
H 10.009966850 0.084050454 20.207103729
C 9.677026749 0.527869940 23.101871490
C 8.172668457 0.216222838 22.395748138
H 8.155297279 -1.304092646 20.985877991
C 7.765451431 -0.331200808 21.022298813
H 7.250381947 -1.126252532 18.987697601
C 13.305776596 -1.274533629 22.441598892
N 8.331132889 -1.682783008 23.423715591
H 7.595530987 0.558195651 18.765838623
H 4.584304333 0.432421148 20.569314957
H 11.176321030 1.307879925 20.660280228
N 10.205876350 1.742187023 23.052196503
H 9.403948784 0.228535116 24.102874756
H 9.529911041 1.590482712 20.939088821
H 9.792317390 2.528241158 23.481582642
H 11.206632614 1.720978379 23.162857056
H 7.694854259 1.105750799 22.705818176
H 8.806910515 -3.129737377 26.381427765
O 11.030559540 -2.097255707 25.171085358
H 10.493453026 -3.378393650 23.272434235
C 10.286213875 0.800026834 20.923326492
N 10.057241440 -4.142946243 25.166814804
H 10.271638870 -2.395781517 25.571754456
H 8.402925491 -6.119691849 26.159749985
H 7.728555679 -5.196544647 24.913476944
O 7.737357616 -2.779396772 24.626277924
H 10.798568726 -4.748586178 25.200773239
