48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.069128036 -4.829394817 26.222328186
C 10.158987045 -4.273900509 23.527278900
O 10.339780807 -2.002397299 25.592201233
C 10.561926842 -1.770437241 24.236028671
C 10.095682144 -1.017845035 25.000724792
H 12.044729233 0.407853335 24.419914246
H 12.349529266 -1.448678613 22.426950455
C 11.890913963 -0.858125150 21.705886841
H 10.744449615 -3.110090494 21.968444824
C 8.436946869 -3.825228214 25.232616425
H 9.309335709 -5.010674953 26.816335678
H 10.310035706 -3.728467703 26.334762573
O 7.140434265 -4.137586117 25.568014145
H 12.651804924 -0.127271891 21.618083954
C 6.983498096 1.178140998 20.322856903
H 5.237266541 2.327694416 19.886766434
H 5.333543301 1.692934394 21.491870880
C 5.576532364 1.480838060 20.462091446
C 7.945730686 -0.778588474 21.053205490
H 11.425971985 -2.257514715 23.852075577
O 10.228058815 -3.805990458 22.331827164
O 10.359687805 1.840783238 21.960086823
C 11.844618797 1.133377075 23.662378311
C 10.419445038 -0.454454064 22.285390854
O 7.158032417 -1.339972734 21.672916412
C 7.551979542 0.005323797 19.784942627
H 8.395347595 0.091155723 19.127735138
H 12.666738510 1.081861258 22.993877411
H 11.591725349 -1.220611215 20.763935089
H 6.792670727 -0.502114236 19.158052444
H 5.001881599 0.638342500 20.108579636
C 7.990471363 1.767589808 21.157127380
O 8.094288826 2.818875551 21.968204498
C 9.039478302 1.935732126 21.767784119
H 9.717884064 1.042879701 23.669034958
H 11.793350220 2.120659113 24.064292908
C 10.488872528 0.940353632 22.957805634
H 9.419960022 -0.148177028 25.185503006
C 9.644318581 -1.468686461 22.888359070
H 8.451613426 -2.803380489 24.888164520
H 8.851733208 -2.174472570 23.102584839
C 9.293613434 -0.830897033 21.800487518
C 8.963829041 -4.794366360 24.172998428
C 9.294911385 -3.982317924 26.495788574
H 8.869851112 -3.374965906 27.258832932
H 9.160257339 -5.747683525 24.655282974
H 8.224530220 -5.006148338 23.430601120
H 11.063839912 -4.418249130 24.061496735
