48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.852200985 -5.478723049 25.696491241
C 8.641169548 -1.517564893 24.274406433
H 8.413464546 -2.042598486 25.134225845
H 11.068623543 -2.151010990 23.173812866
H 10.877212524 2.094448566 23.741283417
H 12.686175346 0.822784305 24.679990768
H 13.652744293 -0.289713472 22.809455872
H 12.423092842 0.048391432 20.963087082
H 11.142960548 -1.060878873 21.223863602
H 7.584500790 -4.749873161 24.278186798
H 7.085433960 -3.753241062 25.600482941
H 8.769724846 -4.404892921 27.024246216
C 9.937136650 -4.087767601 25.177013397
H 12.891757965 -1.752106071 23.309421539
H 7.959817886 2.007612705 18.993719101
H 4.816612720 1.795709372 19.804782867
H 5.055266380 0.703708231 21.027425766
H 6.786381721 -0.401269555 22.025718689
C 7.675594330 0.060404200 20.180334091
C 10.117617607 -4.015746593 23.776092529
C 12.693900108 -0.648564696 23.235816956
C 11.530958176 0.204833493 22.903245926
C 11.438631058 -0.037497655 21.397445679
C 7.437223911 -0.880287528 21.287385941
H 9.290399551 -1.717979193 21.010927200
H 6.855025291 -1.674267054 20.819492340
H 8.463829994 -0.176600546 19.494316101
C 12.144254684 -0.026814826 24.207887650
N 9.710480690 0.478259772 24.205886841
O 7.079798222 1.771333575 18.809553146
N 5.459255695 1.141924977 20.223232269
C 6.793874264 1.010282278 19.878793716
H 9.988247871 0.750965893 25.147195816
H 9.798375130 1.548543692 22.467716217
H 10.777153969 0.668753922 20.923986435
C 10.418869972 1.228864908 23.282590866
C 8.523658752 -0.070739150 24.395139694
O 7.570457458 0.529179633 24.777278900
H 11.588092804 -0.539744794 25.029684067
C 9.132905006 -1.943243265 23.070814133
N 10.247712135 -2.668643475 23.106662750
C 8.661702156 -1.497618675 21.815284729
H 10.220149040 -3.190639257 25.719427109
C 7.516019821 -4.699633598 25.356548309
C 8.838646889 -4.814120770 26.039321899
N 10.685667992 -4.996842861 24.564237595
H 9.203851700 -5.813771248 26.006996155
H 9.472591400 -4.507899761 23.041589737
