48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.826103687 -4.857653618 25.648315430
C 9.536907196 -5.072136879 23.500175476
H 7.479898930 -2.660879612 22.676387787
C 10.016047478 -0.937387645 25.016536713
H 9.292722702 -0.134086624 24.913595200
N 12.836361885 0.349570930 23.820695877
H 12.055984497 0.602807879 24.364156723
C 13.036768913 -0.723742425 23.057929993
H 11.965235710 -2.517872334 23.010271072
C 8.261754990 -2.195582390 23.249940872
H 8.278068542 -5.649786472 25.821641922
O 9.701374054 -3.999929667 27.288986206
N 7.817679882 -4.734017372 25.689905167
O 14.115998268 -1.128255010 22.774782181
H 4.752280712 -0.502108037 20.077587128
H 4.306776047 0.892895997 21.093378067
H 4.878760815 1.133419394 19.487478256
C 5.005634308 0.511478662 20.352161407
H 6.572527409 0.769536436 21.688238144
H 11.587075233 -1.585916042 21.655136108
H 8.888304710 -0.199954361 21.723838806
C 10.495782852 -0.218604878 22.836711884
H 13.591219902 0.978726268 24.003309250
C 10.763528824 0.898243189 22.026313782
O 7.717031479 -1.305311918 20.458080292
C 7.355563641 -0.205730408 20.196207047
O 7.959830284 0.444901168 19.209905624
N 10.673066139 -1.236937284 23.781217575
N 9.752060890 -0.116930902 21.763570786
H 7.986328602 1.387231112 19.321830750
N 6.351725101 0.544848084 20.761226654
H 9.487898827 2.744995356 21.943508148
H 9.341235161 2.045215845 23.571327209
O 11.272809982 2.085620642 22.818943024
H 11.237919807 1.096393108 21.076627731
C 10.008496284 2.198995352 22.738958359
H 8.182270050 -1.126071811 23.183521271
O 8.088696480 -2.473998785 24.614297867
H 10.795424461 -0.654501736 25.688663483
H 9.530478477 -1.744001627 25.543476105
H 9.193875313 -2.514098167 22.725719452
C 11.689650536 -1.501078606 22.726963043
H 10.597064018 -3.664238453 24.721656799
C 8.478052139 -3.775345087 25.018507004
C 9.679140091 -4.160477161 24.462186813
H 9.628660202 -4.894574165 26.779079437
H 9.978844643 -5.030537605 22.551216125
H 8.930298805 -5.907424450 23.678333282
