48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.305686474 -3.477110624 26.048072815
H 9.614566803 -3.416696787 22.890684128
C 8.776960373 -1.068216801 23.393171310
H 10.812710762 -1.407951117 21.530910492
H 11.988517761 0.228783295 25.166568756
C 12.395900726 0.215236396 24.175033569
H 13.214847565 -0.458695769 24.007963181
C 10.984775543 -1.910601139 23.539831161
C 10.577470779 -3.421443224 23.356655121
C 8.206717491 -4.080017567 26.179409027
N 9.380182266 -3.662687778 25.544727325
H 8.409975052 -4.044813156 27.248943329
H 6.944190502 -5.771997929 26.023990631
H 12.162008286 -0.486512929 22.036170959
H 6.237409592 0.147547796 18.652845383
H 5.799110889 2.067049265 19.889915466
H 5.033785820 0.840371430 20.834777832
H 6.574028969 1.448746800 21.340888977
C 8.200716972 0.209080279 19.566314697
H 11.337764740 -3.877892971 22.774982452
H 9.597070694 0.727590322 24.849197388
N 12.046889305 0.974763989 23.286741257
H 12.535469055 -2.017514229 22.115564346
C 9.053194046 1.114928365 20.594558716
H 8.617815971 -0.767434120 19.737770081
C 5.995343208 1.193574309 20.486001968
H 8.500631332 0.570063710 18.613664627
O 11.010870934 -1.500358820 24.883228302
H 8.636974335 -1.056055188 22.339990616
C 6.674708843 0.129962265 19.631574631
H 6.387129307 -0.805245101 20.071699142
O 10.043395996 1.742280364 20.464569092
O 8.294620514 2.470433712 23.422636032
C 9.022430420 1.604525685 22.971237183
N 8.769085884 1.335103631 21.633810043
H 10.914413452 2.371038675 22.622354507
C 10.765975952 1.382069349 23.078964233
C 9.750935555 0.717214644 23.787187576
H 7.967047215 -1.061514616 24.081947327
H 11.301384926 -4.185776711 25.178936005
C 11.648093224 -1.434011102 22.190090179
C 10.087234497 -1.133379579 23.914817810
H 9.511674881 -2.686650515 25.578723907
H 7.878025532 -5.390847206 24.598716736
C 7.909184456 -5.449555874 25.673805237
H 8.636418343 -6.171320438 25.987764359
H 10.112737656 -5.255005360 24.444635391
C 10.353137016 -4.235350609 24.670457840
