48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.340126991 -4.456831932 25.037597656
H 10.500400543 -0.993438542 24.950084686
C 9.962251663 -0.330807567 24.323680878
C 9.396039963 -0.935652554 21.576448441
H 9.577164650 -2.178705692 26.350366592
C 12.134743690 0.393896013 23.261602402
H 12.400128365 0.335297316 22.234704971
O 11.047365189 -3.060319185 22.170595169
C 11.780665398 -2.269102097 22.481174469
H 8.801237106 -4.486468792 23.077894211
C 9.283183098 -4.406472206 24.034385681
C 8.962344170 -4.340389729 26.390514374
C 9.795989990 -3.148652792 25.916406631
H 12.725319862 -1.828647017 22.184177399
C 6.815550327 0.414872289 20.106073380
H 5.139399052 1.690485954 20.367206573
C 5.531983852 0.759661376 20.763935089
H 4.818198204 -0.012155218 20.582025528
N 7.924674511 0.811954498 20.714466095
H 11.728590012 -2.604451180 24.317113876
H 10.273983955 -1.384892225 21.256187439
H 10.700010300 2.262754917 22.360414505
H 12.518337250 -0.426719785 23.775371552
C 9.247699738 0.361924499 20.832056046
H 8.593858719 -1.593883872 21.317106247
H 5.750217438 0.794302285 21.818202972
O 7.663228512 -1.269675374 18.919681549
H 12.543695450 1.270960689 23.708152771
C 10.133965492 1.868501663 23.171602249
N 6.809564590 -0.417364776 19.008670807
O 5.832600117 -0.291677624 18.288591385
H 7.879478931 1.695584536 21.235410690
H 9.095635414 2.041824818 22.968397141
H 8.394586563 -0.202159822 23.120546341
O 10.140995979 1.024600506 20.442295074
C 10.553861618 0.436862379 23.389965057
H 10.353662491 2.384301901 24.073450089
H 9.348716736 0.199032739 25.078134537
H 8.903223038 -2.358166218 24.193439484
H 10.199492455 -4.974936008 24.002401352
C 11.013377190 -2.644750834 23.520557404
C 9.432582855 -0.470591962 23.069221497
H 10.807175636 -3.371995687 26.130399704
C 8.340619087 -4.854749203 25.135622025
H 9.578033447 -5.111373425 26.823432922
H 8.249203682 -4.101923466 27.157648087
C 9.675542831 -3.044352293 24.387554169
H 8.280516624 -5.919806004 25.087533951
