48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.234906197 -3.839598417 25.002782822
C 9.137659073 -3.744682074 25.728658676
H 7.693319321 -2.253468752 23.274162292
C 9.933809280 -1.084087253 24.483341217
O 11.090311050 -1.311000109 25.245285034
C 11.743097305 0.153296694 22.998380661
C 12.858730316 -0.010829808 23.647518158
H 12.757838249 -1.063776374 21.580501556
H 10.370761871 -1.875929356 21.272869110
N 8.038970947 -3.303373814 24.888965607
H 8.571260452 -3.824427366 23.027917862
H 10.081329346 -4.627317905 24.115236282
H 9.333032608 -2.891653776 26.385421753
H 13.900555611 0.120888062 23.443998337
H 6.157794952 1.873811841 18.294208527
C 5.288343906 1.514890075 18.715003967
H 4.743001461 1.384650946 20.714197159
C 6.663309574 0.717524111 20.423992157
H 5.162473202 -0.173721313 19.871934891
C 12.361012459 -0.978544772 22.574304581
H 11.482399940 -2.063376427 24.839468002
C 9.821881294 0.301313937 24.014030457
H 12.717070580 0.053443931 24.713991165
H 8.480306625 1.065395355 22.282979965
H 8.606300354 -1.513315439 21.540952682
O 7.596918583 0.141584113 20.147415161
O 8.898662567 0.086001933 19.852651596
H 10.626366615 -2.616774082 23.182203293
H 12.286947250 -1.923008084 22.996618271
C 5.398265839 0.884404004 19.999259949
H 4.403551102 1.452956796 18.211629868
H 10.704323769 0.326361328 20.609006882
N 9.415323257 1.232266545 21.955823898
H 10.838860512 1.951802850 23.176647186
C 9.717319489 0.180965811 20.997905731
H 9.622646332 2.182663441 21.725461960
C 10.497812271 0.964560449 23.058412552
H 9.090088844 -1.218219638 25.178127289
C 9.741030693 -2.030500889 23.308393478
C 10.255105019 -4.330356598 25.059656143
C 9.623485565 -1.369457960 21.809999466
H 8.866717339 0.715358675 24.293832779
C 8.727303505 -4.879314423 26.633489609
H 9.287918091 -4.718507767 27.521617889
H 7.701129436 -4.864129543 26.879367828
H 8.939480782 -5.850440979 26.224246979
H 11.017621994 -4.784688473 25.624223709
C 8.492867470 -2.903931856 23.586400986
