48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.259392738 -4.514092445 27.209316254
C 9.833582878 -2.891439676 24.701322556
C 7.906484127 0.286996186 21.770645142
C 10.451005936 0.567493081 23.465467453
C 12.044102669 -1.360165119 24.292791367
C 13.150741577 -1.157385468 23.283351898
H 13.868369102 -1.965417385 23.368780136
H 12.802322388 -1.166156888 22.264976501
C 10.620996475 -1.682268381 24.365417480
C 8.441996574 -4.689667702 23.941091537
N 8.754200935 -4.372035027 26.349287033
O 8.918190002 -2.265903950 26.802364349
H 7.636188984 -5.861002922 25.535535812
H 13.675482750 -0.241477340 23.499977112
C 5.769866943 0.835384488 18.572067261
C 7.297030926 0.341320485 20.357252121
H 4.610938549 2.360278368 20.244323730
C 5.446654320 1.903154850 20.676647186
C 6.192866802 1.013226986 19.961647034
O 11.707229614 -2.670343399 21.676141739
C 9.271504402 -1.996612787 21.472288132
H 10.027890205 1.585513711 25.130373001
N 10.695054054 2.113397360 23.364036560
H 11.529447556 0.401844651 23.411344528
H 8.191020966 -2.040170431 21.530902863
H 9.359500885 -1.558171630 20.424034119
H 7.894965649 -0.144968599 19.602878571
H 12.446432114 -1.133908391 25.243244171
H 8.732395172 1.455838323 24.033315659
N 5.498193741 0.706712008 17.519638062
H 5.703484058 2.161757708 21.654441833
H 10.351252556 0.966077089 21.239549637
O 7.386898041 0.985120237 22.631160736
N 9.722839355 1.627888918 24.176933289
N 10.208355904 0.346907109 22.007427216
H 10.407822609 2.864386082 22.835399628
N 9.045156479 -0.291083544 22.010223389
C 9.859217644 -0.628226995 24.334606171
H 8.917351723 -0.609287858 24.855112076
C 9.692045212 -3.834471703 23.656002045
N 9.576086044 -3.117046595 22.425294876
C 10.457302094 -2.556972742 21.839628220
H 7.581132412 -4.051770210 23.916368484
C 9.133584976 -3.123301029 25.992801666
C 8.568464279 -5.336564541 25.334024429
H 9.405076981 -6.032254219 25.349710464
H 8.374258041 -5.479815960 23.214023590
H 10.554846764 -4.495609760 23.569324493
