48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.866796970 -4.084920406 26.835783005
H 9.807633400 -3.345929861 22.685020447
H 11.183459282 -0.676203847 21.686155319
C 11.037662506 -1.467522144 22.410915375
N 9.938336372 -1.723648548 24.634265900
H 11.543427467 0.101833396 25.090713501
C 12.693472862 0.561818838 23.251747131
H 12.059655190 -1.882478356 22.638393402
C 8.838309288 -0.213800699 22.911113739
H 6.543836594 -3.555877924 25.788667679
C 8.867343903 -5.095011234 24.412166595
H 10.338052750 -2.894691706 26.191064835
O 7.740151882 -4.950761318 25.004379272
H 14.311149597 -0.747868538 23.264465332
C 7.295053959 0.505619407 20.633033752
H 4.620770931 1.690209270 20.017786026
H 6.945484161 1.345247030 21.313093185
C 5.873974800 0.212620288 20.012145996
H 6.015346527 -0.517031193 19.232963562
H 11.425001144 -2.947911501 24.609397888
H 9.664999962 -2.401931763 21.234600067
C 9.183613777 1.199299335 23.377124786
H 13.084362984 0.999230444 22.342601776
H 7.491373539 -1.688622475 21.283857346
C 7.939389706 -0.807671547 20.777788162
H 7.793465614 1.037451386 19.844047546
H 8.264986992 -1.211847544 19.777164459
N 13.664158821 -0.314618617 23.815776825
N 8.593402863 0.038610283 21.592233658
H 5.243867874 -0.222717434 20.768190384
O 5.283976078 1.342026711 19.428695679
H 8.381050110 1.865980983 23.092185974
H 7.895501137 -0.402060390 23.443716049
O 10.304302216 1.884503603 21.382642746
C 10.339281082 1.540467858 22.509878159
N 11.404709816 1.295203924 23.296195984
C 11.672294617 0.550709069 24.119577408
H 9.367019653 1.180676222 24.448030472
H 9.384335518 -1.216715813 25.246799469
H 8.142233849 -2.943472862 25.447591782
C 9.885293961 -1.354058027 23.233938217
C 10.019251823 -2.332738161 22.258256912
H 10.926852226 -4.968080044 24.387027740
C 10.426719666 -3.011025906 25.111387253
C 7.590455532 -3.807331324 25.818267822
H 10.144568443 -5.086549759 25.964338303
H 8.832257271 -5.616869450 23.499826431
C 10.110573769 -4.605834007 24.987491608
