48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.854365349 -1.855288029 26.150226593
H 9.598764420 -3.860368490 22.993146896
C 11.064496994 -0.491209656 21.845359802
C 9.988001823 -3.216040134 23.756654739
N 10.910394669 -0.711146832 23.203708649
H 13.044915199 1.466310859 23.636287689
H 13.508002281 0.179546908 22.545305252
H 11.877918243 -1.063577175 21.311700821
H 12.704954147 -0.435496867 24.421506882
C 8.448683739 -5.041814804 25.281845093
H 11.241005898 -4.401725769 25.034429550
H 9.730383873 -4.333152771 26.884801865
H 7.969641209 -2.905011415 27.190160751
H 12.273507118 -2.009723902 24.074190140
C 7.506362438 1.004198074 20.346094131
C 5.330989361 0.797519088 19.754114151
C 6.585593700 1.330761075 20.396442413
H 8.396704674 1.497677088 23.380720139
H 4.969060421 -1.141091585 19.288358688
C 11.824734688 -0.969949841 24.251016617
C 9.737362862 -1.819146633 23.456829071
C 12.808655739 0.985240877 22.703565598
H 12.956727982 1.682496548 21.908161163
H 10.323410988 -0.265948236 21.030223846
H 7.310037136 -1.945410252 19.731901169
C 7.069849491 -0.902995944 19.642150879
N 8.055818558 -0.134567916 19.636716843
H 9.398262978 -1.273986578 24.322055817
H 9.281238556 -1.832864285 21.476589203
C 5.703241348 -0.456412643 19.502492905
H 4.463688850 1.313332438 19.541196823
O 7.597010612 2.023529291 21.086353302
H 9.016321182 1.293132424 21.749233246
H 10.945768356 2.617634535 22.739053726
N 10.483708382 1.750760317 22.813880920
C 9.241827011 1.549436569 22.741781235
H 7.955915451 -1.511140585 22.571458817
H 11.150050163 -0.538402140 25.092168808
C 9.341922760 -3.986610889 25.946239471
C 8.404532433 -2.821791887 26.185842514
N 8.873555183 -1.810442686 22.367549896
C 11.355446815 0.520288169 22.670438766
N 7.362613678 -4.262297630 24.873104095
O 7.399574280 -2.942485571 25.288084030
H 6.439202309 -4.577292442 25.053647995
H 8.151275635 -5.879631042 25.916692734
C 10.336015701 -3.868788242 24.868967056
H 8.987703323 -5.490346432 24.450063705
