48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.706847191 -3.144152641 26.065761566
H 9.833808899 -3.106884003 23.181982040
N 10.376188278 -1.015618682 23.289598465
H 10.129404068 -2.315339088 24.719047546
O 12.223908424 -0.794843256 24.822624207
C 10.803645134 0.254427135 22.994024277
O 13.410253525 -0.191188231 24.370868683
C 12.957590103 -1.316579938 23.971103668
N 11.352519035 -1.445733786 21.193155289
H 7.955654621 -1.467374682 24.702096939
C 9.632913589 -5.096342564 25.621442795
H 8.213589668 -4.397315502 27.109788895
H 6.573433876 -3.935577393 25.475749969
H 12.287542343 -1.175824881 21.401807785
H 8.062967300 -0.287967086 19.413938522
H 5.103083611 -0.085019387 21.319871902
H 6.147676945 1.708497524 21.704463959
O 6.418808460 1.389316559 20.847967148
C 6.041796207 0.056316193 20.754417419
C 9.730020523 -2.171510696 23.730310440
N 9.547691345 -0.061649047 20.975816727
H 12.097722054 1.288738370 23.852550507
H 12.515746117 -1.597721457 23.010297775
H 9.013202667 0.669626653 23.346038818
H 6.877653122 -1.797940373 21.428188324
C 7.257487297 -0.809384346 21.301641464
C 8.429567337 -0.746620834 20.351367950
H 13.616622925 -2.207738876 24.156681061
N 8.002266884 -0.716683209 22.714338303
H 9.371738434 1.552084565 19.766561508
H 5.794897079 -0.197316960 19.722732544
H 8.536108017 1.824833632 21.260116577
H 9.944499016 2.372205734 22.822778702
H 11.350869179 2.088875771 21.732549667
C 9.440563202 1.337079644 20.933134079
C 10.440602303 1.708812594 22.117538452
N 8.117549896 0.470775545 23.333887100
O 11.244738579 0.857735157 24.129522324
H 7.630646229 -2.616566658 23.453548431
C 8.243671417 -1.780906916 23.715091705
C 10.415442467 -0.726058841 21.942625046
H 8.822219849 -1.759567618 20.205762863
H 7.666546822 -4.754162788 24.334878922
N 7.367325783 -4.447651386 25.216886520
C 8.488483429 -4.197246552 26.091369629
H 9.636972427 -5.984472752 26.228723526
H 10.559516907 -4.580143929 25.690462112
H 9.587218285 -5.394515038 24.587381363
