48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.290129662 -4.252773285 25.169004440
N 8.772424698 -3.461625338 23.814552307
H 10.843524933 -2.890775204 22.725734711
H 10.155095100 1.407966137 24.385110855
O 11.277844429 -1.643707037 25.086214066
H 13.377265930 -0.210013196 24.516416550
H 14.179882050 -1.637015462 23.845733643
C 11.886739731 -1.282784939 22.071298599
C 11.982314110 -1.760366797 24.123899460
H 10.427101135 -4.217782974 24.597749710
O 10.415132523 -5.190533638 24.634147644
N 8.890124321 -3.430458546 26.216047287
C 9.081901550 -5.481197834 24.911417007
C 13.295131683 -1.031900644 23.823673248
H 5.004447460 0.359300464 19.571197510
H 5.577286243 2.019833088 19.463832855
H 4.853363991 1.477532387 20.945123672
C 6.748302460 0.629228592 20.606466293
O 6.903655529 0.398522466 21.787370682
H 9.113965034 -2.174170494 22.229049683
C 8.937511444 -2.233597994 23.281213760
H 11.334118843 0.662584603 23.396453857
H 13.359034538 0.246792391 22.153800964
O 10.143146515 -0.182046235 21.121683121
H 6.945718288 0.371791661 23.693508148
H 8.170364380 -0.733523309 19.824922562
C 7.802560806 0.264271885 19.621772766
N 11.611663818 -2.302091837 22.966278076
N 12.924063683 -0.586729109 22.471248627
H 7.351639271 0.278461367 18.634817123
C 5.468545437 1.167979836 20.112340927
H 9.427581787 1.626394629 21.457305908
C 9.695796967 0.762287736 22.059608459
H 7.736411095 1.846921563 23.022087097
H 8.624605179 0.953798831 19.682350159
C 10.375588417 1.046233177 23.449413300
C 7.610357761 0.777564168 22.953691483
C 8.526546478 -0.751239955 25.193847656
O 8.024355888 -0.583894968 26.130731583
C 8.861180305 -1.027915359 23.925043106
C 8.898977280 0.093629636 23.010068893
N 10.993103981 -1.106575012 21.167137146
H 8.740822792 -2.481355190 26.187070847
H 9.180830956 -4.005365372 26.946865082
C 8.362502098 -4.149625301 25.071472168
H 9.044401169 -6.088590145 25.817331314
H 8.658563614 -6.056108952 24.082675934
H 9.093595505 -4.181623459 23.153728485
