48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.064171791 -5.120442390 25.967767715
O 10.374451637 -3.895510674 23.400960922
C 8.344115257 -0.766325891 24.096406937
C 10.504609108 0.491147995 21.504262924
H 11.199669838 0.377866894 24.674495697
H 13.671025276 0.299357653 23.375825882
H 13.205936432 -0.501371384 24.845239639
H 13.307712555 -2.442701578 23.668588638
H 12.426842690 -1.927712202 22.437915802
H 8.292727470 -3.705317736 23.505062103
H 8.375761986 -4.863104820 27.134517670
C 9.226648331 -3.427865744 25.404928207
C 9.166699409 -3.855323315 24.168949127
C 12.973423004 -0.422338426 23.790018082
H 6.031300068 0.123474739 21.762084961
H 6.131241322 1.407039046 18.544637680
O 5.935866833 1.599946499 20.544807434
C 6.748862267 0.922141731 21.525003433
C 6.758475780 1.521660686 19.424076080
N 11.127593040 -0.489261121 22.170814514
H 10.128406525 -3.063460350 22.932563782
O 10.081470490 1.578787804 22.082895279
C 11.520606041 0.136540398 23.567533493
H 9.350141525 1.234708190 22.646459579
H 7.553165436 -1.575230122 21.834440231
H 8.654542923 0.446568131 19.009334564
C 7.737325668 0.319265246 19.574260712
N 13.125435829 -1.632525921 23.120988846
C 10.557868004 -0.917201161 23.290548325
H 7.220429897 -0.557240188 19.172603607
H 7.274579525 2.463495255 19.345092773
C 7.974683762 0.239914879 21.011449814
O 7.608129978 0.232218444 24.113138199
H 7.103870869 1.604799986 22.330827713
H 10.509508133 0.509600818 20.422256470
H 11.626038551 1.209774017 23.317220688
N 9.078285217 -0.990755498 23.079872131
C 8.474299431 -1.748019934 25.237785339
H 7.499137402 -2.114883661 25.389692307
H 10.695768356 -1.772220135 23.999017715
H 9.184674263 -1.608285069 21.185899734
C 8.475476265 -1.007938504 21.749567032
H 9.025506020 -1.319567919 26.017295837
H 9.949026108 -3.235414743 26.171312332
H 8.099232674 -6.428030014 26.454030991
C 8.059232712 -5.382808208 26.253028870
H 9.505440712 -5.782111168 24.721454620
C 9.039794922 -4.909634113 25.135553360
