48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.294903278 -5.237180710 25.025638580
C 8.266715050 -3.682519674 23.620271683
C 9.607180595 -1.222942591 21.564880371
C 11.451991081 -0.930644929 23.696613312
H 11.651720047 -1.197404265 24.720438004
H 11.972060204 0.939555585 24.979957581
H 13.756373405 -0.402553737 24.340738297
H 11.665959358 -1.722310662 22.993936539
C 13.055650711 -0.286851257 23.555906296
N 8.074132919 -4.193422794 24.849779129
H 8.991084099 -3.744342089 26.735137939
H 6.749123096 -4.248047829 26.430849075
C 9.200351715 -4.135376930 25.742275238
H 13.492109299 -0.337251753 22.583906174
H 5.467102528 1.014264822 19.133462906
C 5.918509960 0.807948291 20.097524643
H 5.153005123 0.484788120 20.785003662
Cl 6.581677914 -0.286247224 22.733146667
C 6.971478939 -0.208410457 19.913278580
C 9.714810371 -3.152142048 23.384107590
N 9.419675827 -1.797388077 22.864337921
C 11.293645859 0.508551359 23.128147125
O 11.514953613 0.974941730 21.915697098
H 9.421364784 -1.987927079 20.824382782
C 8.281056404 0.076087117 20.066774368
H 6.400056362 1.684529662 20.477529526
O 8.848187447 0.646566391 18.922739029
N 12.253050804 1.115067482 24.031330109
H 9.583772659 1.492992997 23.379331589
H 8.112917900 0.711436987 18.314008713
H 6.681306362 -1.089628935 19.405502319
N 8.719406128 -0.117238365 21.234403610
O 9.561302185 2.043209553 21.786039352
H 8.286580086 0.338044256 22.158744812
H 10.567952156 -0.763983607 21.338779449
H 12.211702347 2.116675138 23.844892502
C 10.271133423 1.322543979 22.514719009
H 9.335259438 -0.064681850 24.207113266
H 8.624313354 -1.724095583 25.464090347
N 9.581954956 -1.789346457 25.152370453
O 7.496684551 -3.533393621 22.738241196
C 9.782970428 -1.023284316 23.955543518
C 10.015080452 -3.120352745 24.913713455
H 7.571630955 -5.762032986 26.117874146
C 7.110259056 -4.899847984 25.647020340
H 9.656380653 -5.118583202 25.866413116
H 11.043812752 -3.367653370 25.107095718
H 10.296871185 -3.874409676 22.848812103
