48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.982582569 -4.537031651 26.030099869
C 8.416888237 -0.788394928 23.448251724
H 9.561379433 -1.314670682 24.834014893
C 11.760350227 -0.486933351 23.562850952
H 9.847829819 1.336793303 23.984260559
C 12.369902611 0.397365957 24.545021057
H 13.080388069 1.135909200 24.807832718
H 12.468286514 -2.057295322 22.284570694
O 11.611817360 -2.414607763 22.536804199
H 7.428025246 -3.569672823 24.359491348
C 9.974995613 -3.822217226 26.014291763
H 10.265201569 -3.195988894 26.879398346
H 6.422141552 -4.692169189 25.229019165
H 13.929607391 -0.745016158 23.322639465
C 5.892574787 -0.090251140 19.235296249
C 4.533183575 0.406348258 19.717824936
H 4.552825928 1.149310589 20.504396439
H 4.096658230 -0.481180191 20.142930984
C 6.933604717 -0.159033030 20.193504333
H 9.778801918 -1.332377911 21.167375565
H 11.658623695 -2.753685713 24.978950500
C 10.480049133 1.382584333 23.102794647
C 13.084650993 -0.101089574 23.183431625
O 6.945369244 0.198652819 21.496894836
C 8.182889938 -0.713824391 19.887622833
C 8.918835640 -0.731591105 20.981670380
H 8.403447151 -1.019998074 18.877481461
H 9.314291000 -2.576322794 22.997207642
H 11.589002609 0.457116783 25.265203476
O 6.019697666 -0.501519024 18.099727631
H 4.017203808 0.787148654 18.854276657
H 10.030790329 1.819826007 22.198648453
C 8.209202766 0.077753723 22.070327759
H 8.423255920 1.080317497 22.420089722
H 13.139154434 0.606666505 22.372146606
H 11.313804626 2.044793844 23.343532562
N 10.647346497 -0.056488037 22.754394531
O 7.868887901 -0.334701180 24.377464294
C 10.895541191 -1.422330856 23.273452759
C 10.828453064 -3.489398956 24.895193100
N 9.530773163 -3.202845573 24.802972794
H 10.863379478 -0.142755270 21.791454315
C 9.508680344 -1.970675588 23.915859222
O 8.484825134 -3.991348982 26.795219421
H 10.218262672 -4.867269039 26.331253052
C 7.415605068 -4.534296036 24.856716156
H 7.836316586 -5.238989353 24.159736633
H 11.243838310 -4.288912296 24.228893280
