48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.506881237 -4.176345825 26.683879852
H 8.560395241 -4.339143753 23.274700165
O 7.757185936 -2.187148094 22.835727692
C 9.322225571 -1.067036152 24.004419327
H 11.262370110 2.347276211 23.120256424
C 11.677041054 0.409790009 23.781482697
C 12.298744202 -0.879576981 22.090011597
H 13.525799751 -0.840803444 22.235036850
N 11.280015945 -1.466647029 21.639722824
C 9.569592476 -3.634052992 26.212488174
H 10.495110512 -3.966850281 26.731538773
O 8.412155151 -4.159633160 26.724685669
H 7.693106651 -2.091459990 24.910398483
H 12.634183884 -1.299235344 24.611759186
H 5.644511700 0.133930638 18.281932831
C 5.338609219 0.384953886 19.253782272
H 7.357731342 1.928852916 21.104572296
N 6.762031078 1.352066278 20.720590591
H 5.036535263 -0.268155992 20.020858765
H 11.806887627 -3.435343266 24.896392822
H 9.255679131 -0.597020924 23.057987213
C 10.653862953 1.572619200 23.521387100
H 12.630406380 0.857945859 23.853176117
C 8.278694153 -1.210975289 20.846782684
N 7.463843346 -1.368568540 21.819047928
H 7.809731960 -0.899996042 18.710071564
C 7.636870384 -0.537568629 19.675268173
H 11.434979439 -0.539361894 25.669801712
O 9.417099953 -1.641015887 20.846338272
N 6.865436077 0.457461298 19.834962845
H 4.426401615 1.058819652 19.092420578
H 10.267005920 1.358088970 21.067619324
O 9.463579178 1.663252592 22.664360046
H 9.156612396 -0.284604907 24.729711533
O 9.743569374 2.038880348 21.396574020
H 10.240558624 1.894617796 24.455354691
C 11.543684006 -0.396481872 22.502712250
C 11.669266701 -0.807889342 24.657083511
H 9.652897835 -2.538781643 26.130598068
C 8.247226715 -2.305030346 24.025007248
H 10.013916969 -3.056068182 22.453773499
C 10.593529701 -1.771457195 24.088623047
C 8.253746033 -3.949665785 24.201625824
H 7.243098259 -4.174302101 24.398075104
C 9.017616272 -4.503604412 25.409067154
H 9.325763702 -5.526451111 25.241853714
C 10.504424095 -2.956554174 23.460813522
O 11.228604317 -3.326019526 24.168165207
