48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.142397404 -3.683242798 27.026624680
H 9.138016701 -3.264083147 22.617219925
C 11.078116417 -3.091662169 23.624490738
H 12.216868401 -2.276193619 25.158042908
H 11.566073418 1.006587982 24.809389114
O 11.916193008 -0.477330863 22.508958817
C 11.908253670 0.774490952 22.770862579
C 11.694757462 -1.952616215 24.270133972
H 13.413829803 -0.664666474 23.869842529
C 8.689487457 -2.446584940 23.131443024
O 9.114427567 -3.163089514 27.125053406
H 9.760944366 -2.920301676 26.499933243
C 8.139102936 -3.919479132 26.761896133
H 13.290423393 -2.004126072 22.787092209
C 6.276226044 0.934452236 19.101522446
C 5.698622704 0.139687032 20.265134811
H 4.640753746 0.296952456 20.411760330
O 6.268546581 0.557737052 21.470376968
H 6.398449421 1.941015005 19.463499069
H 11.338667870 -3.202907324 22.612354279
C 9.133521080 -1.099790096 22.463571548
N 9.491367340 0.258646220 22.797195435
C 11.113150597 1.349195838 23.888265610
H 9.490159035 -1.348300457 21.473447800
N 7.546649933 0.519108474 21.573471069
H 5.970016956 -0.909971595 20.097133636
O 7.761227131 -0.345745385 17.939737320
C 12.709161758 -1.291342020 23.349222183
H 9.806569099 0.752001286 22.003000259
N 7.638149738 0.477394044 18.780227661
H 5.628086567 0.918906212 18.254140854
O 8.531257629 0.792952359 19.584432602
H 11.110728264 2.416588783 23.714040756
H 9.002562523 1.922139645 23.902160645
H 12.372456551 1.433285952 22.066190720
C 9.621620178 1.039397359 23.995767593
H 10.933563232 -1.229271412 24.549739838
H 7.470677853 -0.178481251 23.557315826
H 9.327027321 0.447048545 24.859600067
H 8.943852425 -2.419559717 24.178709030
H 7.641050339 -2.511397362 22.997476578
C 8.155753136 -0.125534445 22.643892288
O 10.676978111 -5.255343437 23.334629059
C 8.523463249 -5.066799164 26.124977112
C 9.503015518 -5.226952553 25.208860397
H 7.987864494 -5.952672958 26.405031204
H 9.775485992 -6.238867283 25.000661850
C 10.423645973 -4.455566406 24.083969116
