48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.388931274 -5.363099098 27.130649567
H 8.935629845 0.141244724 24.589010239
H 8.270830154 -1.768296719 23.583425522
C 10.769172668 -0.071022779 23.665081024
H 9.758807182 1.715605378 24.444061279
H 11.782050133 0.433503598 25.342704773
N 12.775079727 -0.187410474 22.369764328
H 13.043707848 -2.026061535 22.222074509
H 11.210495949 -2.700984716 21.933050156
C 8.395261765 -3.210163832 24.951156616
C 8.249382019 -5.234776497 26.350168228
H 7.408643246 -3.169137716 26.854154587
H 8.530685425 -6.224619865 26.733827591
O 13.590202332 -1.236954689 22.126787186
H 4.992956638 1.522690058 20.856349945
H 5.258217812 0.573851943 18.840719223
C 5.998980999 1.141062140 21.016471863
N 6.149065495 0.265630215 21.953933716
O 6.766084671 1.458187819 19.897405624
C 10.482973099 -2.521323681 22.693302155
H 10.469842911 1.500105977 22.104433060
C 9.701290131 0.727309108 23.976428986
O 12.258854866 1.013319612 24.866991043
C 9.451561928 -1.524549365 21.683223724
O 8.564286232 -2.104920387 21.139217377
C 7.295643330 0.888511002 22.187685013
H 6.742495060 -0.491123110 19.288375854
H 12.721850395 -1.087617397 24.202381134
N 9.686853409 -0.299348056 21.512855530
H 6.838400364 0.688931108 18.006465912
C 6.355383873 0.501821697 18.969289780
H 9.769155502 0.119690321 20.602235794
O 7.978446960 2.128314972 22.263914108
C 10.034166336 0.647672713 22.608041763
H 8.701078415 2.245211601 21.624628067
H 12.475216866 0.753378749 22.172275543
C 11.915248871 -0.754429936 23.528936386
C 10.712956429 -1.563892007 23.768117905
N 8.114522934 -2.026514769 24.530174255
H 10.312663078 -1.846365333 24.736183167
C 10.388691902 -3.862558842 23.501012802
H 7.892466545 0.253713787 22.833526611
H 11.275467873 -3.885841370 24.129474640
C 7.942898750 -3.755497694 26.135732651
C 9.193054199 -5.341059685 25.107650757
H 10.431977272 -4.751566887 22.840412140
H 9.699375153 -6.249048233 24.811719894
C 9.298218727 -4.205866814 24.427011490
