48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.689986229 -4.455309868 25.283222198
H 8.461178780 -2.241555214 23.344512939
C 9.433527946 -2.693283796 23.518611908
C 10.113582611 -0.448572665 22.466279984
H 11.927830696 0.604478657 22.889690399
C 11.742994308 -1.508593440 24.035127640
H 11.883849144 0.166217223 25.118072510
H 12.007961273 -1.978373885 21.646001816
O 11.307547569 -2.501525640 22.021427155
C 8.747619629 -1.982811689 25.713014603
O 9.010528564 -5.039081097 23.105464935
O 9.781061172 -1.227890968 26.574602127
H 10.404108047 -3.230885029 25.415014267
H 12.661929131 -1.194545984 23.542819977
H 6.665584087 1.715669632 18.842746735
H 5.331029415 1.379925489 20.867687225
O 7.229851723 0.691108704 21.284362793
H 5.610807896 -0.398033082 20.833990097
H 7.537378788 -1.222123146 19.206481934
C 9.261997223 -3.777979612 22.579032898
C 8.785130501 -4.456562042 25.324752808
C 10.945931435 0.854108453 22.560451508
N 11.230530739 -0.551951706 24.920991898
H 9.317823410 2.076484442 23.021280289
C 8.185991287 0.619568408 20.327835083
C 6.050448895 0.577262998 20.597341537
C 7.527152061 -0.156197295 19.331226349
H 12.011425972 -2.440381050 24.517724991
C 9.885673523 -0.740221977 25.409349442
C 6.392855167 0.695070863 19.104898453
H 5.573726177 0.349472195 18.481735229
O 9.118393898 1.384765744 20.386177063
H 10.189908028 1.694234610 24.463426590
H 9.998392105 -0.532269180 21.401519775
H 11.005970955 1.271385908 21.557067871
H 10.919246674 2.815416574 23.371452332
C 10.309245110 1.915594339 23.418588638
H 9.318083763 0.075284414 24.984117508
H 7.913742542 -1.594376922 25.120927811
C 10.604393005 -1.808019519 23.015834808
O 9.098913193 -3.526438951 21.434705734
H 9.136556625 -0.276320308 22.867908478
C 9.412555695 -3.140899181 25.001890182
H 8.234454155 -2.421828032 26.578912735
C 9.390681267 -5.422809124 24.371583939
H 9.048295021 -4.827038765 26.312887192
H 9.072159767 -6.452354908 24.525552750
H 10.491188049 -5.382109165 24.414182663
