48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.279212475 -3.628743172 26.765731812
H 10.782395363 -2.691089630 22.431186676
O 7.913938522 -2.402024746 21.198534012
C 11.863258362 0.338605046 23.050531387
C 10.688729286 -1.613651633 22.111181259
H 13.094165802 -0.644142926 24.393798828
H 12.161653519 0.645725846 22.073333740
H 10.888413429 -0.222149432 24.960742950
C 10.135015488 -0.799763858 24.461578369
C 9.536647797 -4.373658657 24.930810928
O 9.149319649 -4.268716335 27.222862244
O 10.070204735 -4.405213356 26.259479523
C 8.275785446 -5.236750603 24.911474228
H 13.702481270 -0.772123754 22.728212357
C 7.342216969 0.250877678 18.879295349
C 5.970661640 1.288842559 21.440229416
H 5.357460976 1.784663081 20.705707550
N 7.456277370 -0.210988119 20.328834534
H 5.445358753 0.397359222 21.748250961
H 9.175086021 -2.764923334 23.462465286
N 9.414594650 -3.068597317 24.385154724
H 11.451620102 -1.495998979 21.333236694
C 10.205074310 1.042305589 22.904428482
H 8.147635460 0.524932683 23.005619049
C 8.329031944 -1.342308283 21.199739456
C 7.337549210 0.821870685 20.946052551
H 7.840765476 -0.522930622 18.313570023
H 12.538164139 -1.864210248 23.323028564
N 8.847449303 1.124919176 22.609022141
H 7.820014954 1.185331464 18.595605850
H 6.292337418 0.362033427 18.705013275
C 8.664216042 1.410793900 21.289850235
H 6.189740181 1.956633449 22.263475418
H 10.460931778 2.099969625 22.875459671
O 9.474939346 1.864817262 20.531824112
H 12.161918640 1.190390468 23.711269379
C 12.834068298 -0.809243202 23.378305435
N 10.287570000 -2.090428829 24.873548508
H 9.141808510 -0.490125060 24.709432602
H 11.083095551 -2.551340818 25.180063248
C 9.509910583 -1.130830407 21.956914902
C 10.388772011 -0.430943996 22.949979782
H 8.731236458 -2.518479824 26.288763046
C 8.317960739 -3.401950836 26.744403839
H 7.995898247 -5.671005249 25.863697052
H 7.449416161 -4.658278942 24.550481796
H 10.277308464 -4.931943417 24.346555710
H 8.497908592 -6.021809578 24.213760376
