48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.024753571 -3.594995975 25.467983246
H 10.437406540 -3.861096382 23.681604385
H 8.025734901 -1.668230176 23.840255737
H 10.113799095 -2.055716753 22.553226471
H 12.085100174 1.584858418 22.473955154
H 11.651447296 0.656282663 23.803695679
H 12.692602158 -0.320250273 21.219837189
H 12.903493881 -1.920765042 23.034446716
H 11.414595604 -1.565260291 20.761444092
O 8.465805054 -3.808597565 23.101610184
H 9.876404762 -5.167690754 27.992067337
C 8.175265312 -4.318785191 27.137283325
H 7.505334377 -4.334297180 27.934375763
O 12.146992683 -2.076615334 24.488430023
H 7.199274540 1.242595792 17.271585464
H 5.068048477 2.200965881 18.080118179
H 5.225870609 1.181743503 19.562545776
O 6.784851551 0.429926544 22.855810165
C 6.771423340 1.033035517 18.209259033
O 10.823856354 -0.502479017 25.012006760
H 9.069843292 -1.069463849 25.745841980
C 11.272773743 1.021607876 22.855792999
N 10.890159607 0.004840360 21.950159073
C 8.584908485 -0.676786423 20.717325211
C 8.796219826 -0.941268861 23.693836212
C 7.422848701 0.334949404 19.113050461
O 8.558833122 -1.812393546 20.442510605
O 12.530162811 -1.810888290 22.355569839
N 9.583284378 -0.015434168 21.523864746
N 7.614559174 0.101443395 20.136684418
C 5.603043079 1.495018363 18.628170013
C 7.995302200 0.255687892 22.964332581
C 9.370850563 -0.362393826 25.003410339
C 9.996583939 1.852148175 22.960649490
H 9.769679070 2.083931923 23.959197998
H 10.070940018 2.776422024 22.424125671
C 9.049852371 0.851489723 22.437517166
H 9.121044159 0.628118873 25.312728882
C 11.051454544 -1.560613751 24.368638992
C 7.957667351 -3.927492857 25.830160141
N 9.985481262 -1.883781075 23.506439209
C 11.859468460 -0.931021810 21.506511688
C 9.117203712 -4.331150055 25.219841003
C 9.508772850 -4.395187855 23.821847916
H 7.762157917 -4.351085186 23.438371658
N 9.370091438 -4.878130436 27.196462631
O 9.973279953 -4.914325714 25.994701385
H 9.700696945 -5.423159122 23.523206711
