48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.062329769 -4.503723621 25.665639877
N 9.520341873 -3.223093033 24.863264084
C 10.353985786 -1.925754547 22.851955414
O 9.710154533 0.915777504 21.884302139
C 11.318309784 -1.651785970 25.040998459
H 13.480513573 -0.640306950 24.189403534
H 13.331446648 -1.098322392 22.518028259
C 11.489495277 -1.189428806 23.683910370
H 13.267512321 -2.362387657 23.732019424
H 7.350026608 -2.434706450 24.320034027
H 9.737540245 -4.946278095 26.051113129
H 10.757512093 -3.134263992 26.517679214
C 9.136714935 -4.630373955 25.198940277
C 11.066679955 0.679370999 22.125976562
H 7.732746601 -0.401867181 18.626483917
H 5.219484329 0.351882696 21.010665894
H 6.175745010 1.732180119 21.395202637
H 5.883635044 -1.761101604 21.642728806
H 7.181040764 -1.689285398 20.401962280
C 12.986015320 -1.340307951 23.503982544
H 10.859206200 -2.699471474 22.316360474
C 11.201707840 0.357301116 23.613412857
H 11.668068886 1.552766681 21.901226044
C 7.157730103 -0.167959154 21.834178925
C 6.269507885 0.704235256 21.001338959
C 6.668448925 0.822300732 19.581371307
C 6.941779613 -1.554725170 21.456531525
H 11.748537064 -1.014471650 25.789640427
C 8.802538872 1.192893028 22.727180481
N 7.860819340 0.503311992 19.111707687
H 5.920607567 1.294895649 18.951753616
H 11.265369415 -0.053800091 21.338455200
O 8.575000763 2.280533075 23.184877396
H 9.487490654 1.019238114 24.421533585
H 8.569957733 0.991208911 19.751310349
H 11.986252785 1.045828104 23.953907013
C 8.050580025 -2.391684055 23.475164413
O 10.195049286 0.466402233 24.579053879
H 7.918375969 -0.267260909 23.866922379
N 7.914786339 0.085498527 22.920640945
C 9.344898224 -2.511874676 23.755813599
H 9.861482620 -1.315289736 22.119142532
H 9.415016174 -5.152317524 24.285980225
C 10.815129280 -3.044793129 25.439992905
H 7.757996082 -6.073408127 25.696121216
N 7.811587811 -5.109203815 25.511785507
H 11.443900108 -3.865777969 25.029916763
O 7.706169605 -2.584892988 22.272876740
