48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.198059082 -3.371817589 26.821260452
N 9.191191673 -2.786383152 22.993658066
N 8.127442360 -0.684870422 23.392997742
C 12.120965004 0.181680486 23.971548080
O 11.732387543 -0.420147330 21.795024872
H 13.648135185 -1.300920844 24.168666840
C 13.082620621 -0.603747487 22.137248993
H 13.641521454 0.273450285 21.818059921
H 11.233697891 -1.223240733 21.890310287
H 7.675963879 -4.726647854 25.008176804
C 9.805673599 -4.479187012 25.082656860
C 8.237637520 -3.678476095 26.768760681
H 8.588861465 -3.902861834 27.752969742
C 13.064466476 -0.677399099 23.573808670
H 5.801149368 -0.271172225 20.090255737
H 6.102969646 1.438644767 19.968336105
H 6.247506142 0.898625433 22.372638702
C 7.144874096 0.131010950 22.533782959
H 8.154497147 0.916766465 18.738309860
H 10.095477104 -3.154889107 22.696607590
C 8.831059456 -1.514157653 22.580934525
H 10.351482391 -1.063696861 23.997583389
C 10.806418419 -0.208383664 24.315559387
C 8.912378311 0.178202853 20.587980270
C 6.309693336 0.465278834 19.528877258
H 6.838296413 -0.584362090 21.780157089
H 7.928816795 -0.821794629 18.940103531
H 13.495852470 -1.490119934 21.656290054
N 9.950726509 0.342384726 24.872348785
C 7.818178177 0.149557069 19.393875122
H 5.844762802 0.507939935 18.541839600
C 8.171600342 0.668423474 23.222339630
H 7.870864868 1.443405390 23.990737915
H 8.686495781 1.097663879 21.144784927
H 9.907151222 0.397439480 20.197189331
H 12.258273125 1.225508451 23.899148941
H 9.114516258 0.141923040 25.237817764
H 9.230889320 1.069587588 23.045980453
O 9.182028770 -1.398801804 26.420879364
C 9.161683083 -2.573215723 26.181562424
H 9.096193314 -2.047624350 20.636278152
C 8.999744415 -1.186674476 21.255908966
H 8.586667061 -3.356549501 23.563407898
N 9.958053589 -3.252316952 25.426555634
C 8.428060532 -4.793470860 25.781360626
H 8.439502716 -5.775490761 26.218814850
H 10.081269264 -5.397358894 24.564456940
O 10.823465347 -3.526007175 24.554626465
