48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.267073631 -4.013628483 25.768577576
H 8.312358856 -2.657723904 24.552375793
H 10.551445007 -2.272495747 21.347190857
C 9.752630234 -0.313449293 24.276264191
H 10.813346863 -1.964613318 25.568058014
H 12.633358955 -0.965682626 24.492540359
N 12.944612503 -1.222383380 23.551027298
H 13.004899979 -2.102099180 23.042379379
N 10.706081390 -1.436858177 21.781158447
C 7.314774513 -4.113668442 25.532857895
H 9.854522705 -5.742030621 25.448165894
H 9.642584801 -3.327690125 26.963520050
C 9.482462883 -3.657353640 25.944097519
C 12.834080696 -0.191047043 22.781570435
H 5.507959366 -0.741625488 19.435953140
H 5.846065998 1.570258379 21.085851669
H 5.461340427 -0.023895305 21.648616791
C 6.159367561 0.527722478 21.037034988
S 8.366111755 1.430428505 20.398439407
C 10.185100555 -2.710977316 23.676780701
N 10.340920448 -0.248089284 22.130414963
C 10.272919655 -1.205231428 23.096336365
H 13.696883202 0.180217460 22.316053391
C 7.592320919 0.325732380 21.558380127
H 8.795407295 -1.304615378 20.762100220
H 7.151605129 -1.696298480 21.002176285
C 6.102027893 0.137236327 19.534294128
H 11.664051056 -3.333908796 24.944065094
H 11.331952095 1.240665078 23.264919281
H 7.057382584 -0.035095975 19.037107468
H 5.599540710 0.936262012 19.000387192
C 9.717157364 2.060517550 21.205038071
H 7.775648117 0.735522509 22.538209915
H 9.555508614 0.696557939 23.923931122
H 10.566827774 2.193397522 20.576898575
H 9.778576851 2.456351042 22.184810638
H 11.702916145 1.074899793 21.561702728
C 11.546694756 0.541226804 22.483263016
H 10.459610939 -0.232839704 25.094583511
H 8.855799675 -0.773546517 24.644062042
C 7.985998154 -1.179146171 21.450977325
H 8.175475121 -1.588255286 22.426301956
C 9.133986473 -5.158287525 26.005331039
N 8.246511459 -3.181210995 25.408573151
H 9.059555054 -5.555524349 27.019174576
O 7.838976383 -5.321549416 25.451715469
O 9.669963837 -3.667740822 23.107892990
C 10.664821625 -2.912727356 25.051351547
