48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
H 8.286927223 -5.291796207 26.772192001
H 8.473055840 -3.305653334 23.724721909
H 9.501491547 -0.994967699 21.934392929
N 11.424785614 -0.879952133 23.325023651
O 10.646345139 1.231722713 24.951911926
H 13.065760612 1.355745077 22.059173584
C 12.150891304 0.300901711 23.358106613
N 12.605200768 0.443082273 21.990291595
H 10.939949989 -3.407348633 23.255681992
H 7.418418884 -5.166043758 25.345603943
H 10.695089340 -4.240609646 25.972995758
O 8.516625404 -3.321142197 27.092906952
O 8.817832947 -1.783003807 25.707344055
H 13.032850266 0.224816307 24.010419846
O 6.543945789 -1.233381510 19.880403519
H 5.679926395 1.320048451 19.104658127
H 5.952433586 0.572682261 22.568477631
C 6.138909817 -0.064753816 20.553705215
H 5.050691605 -0.147333771 20.638431549
H 11.940394402 -2.854572535 24.574352264
H 8.503896713 -1.330392241 23.731807709
H 10.931525230 0.367590338 25.219537735
H 11.711127281 0.531623602 21.502614975
C 7.861380100 0.862411380 19.303394318
C 9.044675827 0.565230131 20.297801971
C 6.690193653 0.260400325 21.867326736
H 7.489217281 -1.226063013 19.710210800
H 12.105710983 -1.507092834 22.863037109
N 8.988262177 -0.251907468 21.504703522
O 8.085783958 1.113912463 18.146520615
N 6.481377125 0.990675092 19.620277405
H 9.814810753 0.145616889 19.664422989
O 10.581111908 2.243587255 23.028030396
O 8.506281853 1.391822577 22.899665833
H 9.430569649 1.537048578 20.665628433
C 11.075819969 1.436331153 23.732084274
H 9.215585709 -0.078755058 24.711368561
C 9.253947258 -1.143975258 24.496021271
C 10.897903442 -2.899556398 24.242975235
C 10.077140808 -3.707409620 25.252532959
N 10.450410843 -1.571946383 23.901630402
C 8.081668854 0.463815838 22.217567444
C 9.063673973 -2.965300798 26.071823120
O 8.456027031 -4.265714645 23.663232803
C 8.380110741 -5.517909527 25.681409836
H 8.662496567 -6.559295654 25.667434692
C 9.280798912 -4.857967377 24.562974930
H 9.976187706 -5.529512405 24.065654755
