48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 7.086960316 -4.718775749 25.475046158
H 7.367719650 -3.992915392 24.889339447
C 9.233197212 -2.094074726 24.366796494
H 10.758691788 -0.003464887 25.699632645
C 9.904692650 1.037153840 23.852350235
H 12.731901169 -0.183474481 24.899223328
H 13.025801659 -0.858748198 21.936714172
C 11.550720215 -1.241973400 23.493795395
C 12.846574783 -1.118530750 22.971721649
N 8.980369568 -3.446951628 24.357007980
H 7.728046417 -6.563126564 25.700538635
O 9.538021088 -3.259824514 26.593505859
H 9.039828300 -5.498395920 25.373180389
H 13.691882133 -1.767940760 23.244255066
H 7.016285419 -2.153856277 19.682203293
H 5.466782570 2.736301184 20.060747147
H 6.448873043 1.537134290 21.930261612
C 7.740448475 0.456268638 20.599885941
C 5.928246975 1.784530282 19.905788422
H 12.034782410 -2.869224072 21.999132156
H 10.858137131 1.370867729 24.154148102
C 12.421851158 -0.221791923 23.839225769
C 11.158265114 -2.766946793 22.574892044
C 9.132199287 0.007716308 20.959934235
H 8.239096642 0.095418073 22.720558167
N 7.441153526 -0.199894890 19.557270050
C 7.368207932 -1.267724991 19.553533554
H 12.535552979 0.816341281 23.525300980
C 10.002337456 -0.100324243 24.937709808
H 6.387220383 1.697481275 18.945804596
H 5.145725727 1.043513417 19.928052902
O 9.773936272 -0.914442003 20.612663269
C 7.025823116 1.594290733 21.032892227
N 10.083745003 0.295543432 21.488355637
H 7.794209480 2.372088432 21.199453354
H 9.924614906 1.868326306 23.063261032
N 10.292151451 -1.203941941 24.162826538
H 9.059985161 -0.066426679 25.469974518
H 8.487633705 -3.819535971 23.665103912
C 10.622025490 -3.749999523 23.056270599
O 8.662405014 0.543865800 23.417209625
H 10.774094582 -0.115115151 21.989185333
O 9.913258553 -3.195394039 22.233749390
C 9.308598518 -3.057867050 25.408416748
C 8.096289635 -5.594018936 25.871673584
H 8.275484085 -5.442015648 26.899253845
O 10.767785072 -4.842255592 23.706083298
H 8.307607651 -1.672161341 24.108568192
