48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.118250847 -5.062107563 25.786607742
H 10.364663124 -3.403902054 23.455430984
H 9.536751747 -2.833115339 21.269289017
C 10.925889969 -1.307911873 24.855093002
H 10.009103775 0.443474263 25.480043411
H 12.484780312 0.711966455 23.794401169
C 10.552136421 1.007245779 22.876958847
H 11.687947273 -0.940821528 25.508142471
C 9.940768242 -1.885797501 21.591802597
C 10.600980759 -3.629035950 24.487882614
C 9.453527451 -4.898479939 26.280052185
O 10.480708122 -2.546318054 25.387136459
N 9.691385269 -4.595433235 24.993204117
H 13.033635139 -0.960861862 21.819234848
H 6.727171421 0.987357140 18.340503693
H 4.506670475 0.859638274 20.511140823
C 5.500676632 1.204959631 20.786739349
H 5.494238853 1.494533300 21.835037231
C 6.479508400 0.266122669 20.547134399
C 11.857716560 -1.256623149 23.626199722
C 9.760595322 -0.380167365 24.823698044
C 11.773029327 0.143810853 23.209035873
C 12.076107979 -0.937076330 22.354345322
C 9.505224228 -0.750078559 20.593818665
N 8.391084671 -1.028895617 19.958456039
C 7.276834965 -0.197575048 19.696424484
H 8.447489738 -1.626061440 19.136070251
H 12.642511368 -1.981805444 23.855905533
O 8.175688744 0.008987088 22.843080521
N 7.009727001 0.050160509 18.391866684
H 5.742601871 2.057809830 20.144830704
H 10.251241684 1.106822968 21.855588913
H 8.220129967 2.161746502 23.080255508
C 8.302099228 1.174848437 23.579524994
O 10.220589638 0.178123087 20.290538788
H 10.635708809 2.021773577 23.253421783
H 7.814646244 1.328218818 24.571115494
C 9.314598083 0.348429263 23.535877228
H 8.909468651 -0.883725703 25.234308243
H 8.206306458 -3.126927376 24.785953522
H 9.483983040 -1.733184934 22.581710815
O 11.265961647 -1.914382577 21.501802444
H 8.048265457 -4.495720863 23.684143066
H 9.655314445 -4.077228546 26.985919952
H 7.440530777 -5.790037632 26.054988861
H 9.920524597 -5.820771694 26.658576965
C 8.417728424 -4.230031967 24.689630508
H 11.624723434 -4.006242752 24.529575348
