48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 7.467477322 -3.467687130 25.681159973
H 8.994728088 -4.732776642 23.493968964
H 9.081384659 -2.505827427 22.643064499
C 10.476361275 -1.168827057 23.355579376
N 9.829698563 -1.742313862 24.346542358
H 13.154457092 0.880076110 23.627664566
C 12.118220329 -0.956040859 23.515541077
H 13.589770317 -0.153973430 22.242601395
C 12.800644875 0.235485092 22.845069885
H 7.065435886 -2.496169806 25.901699066
H 6.856542587 -4.347766399 25.551349640
H 8.017627716 -3.703554869 26.603458405
O 9.879875183 -3.692609787 25.599449158
H 12.822854042 -1.798376918 23.535490036
C 7.158114910 1.377788782 18.884872437
H 5.383700848 1.845626950 19.982065201
H 5.744369030 -0.045046289 21.452217102
H 7.289972782 2.345070124 18.478887558
C 6.625071526 0.256195605 20.865200043
O 11.296483040 -3.416608810 23.870040894
H 9.166311264 -0.354519635 21.188821793
H 12.155699730 0.848776519 22.238332748
C 9.028283119 -1.445337415 23.070743561
C 8.259274483 0.922916710 22.841468811
C 9.725177765 1.088581085 22.560344696
H 8.133625984 -1.389411569 22.052980423
H 7.081279755 -0.615259230 20.366651535
H 12.117879868 -0.717211723 24.600574493
N 9.920563698 0.322525561 21.359657288
H 7.788845062 0.593504906 18.509468079
C 6.263762474 1.234146476 19.841272354
O 7.550743580 0.931759953 21.655698776
H 9.962665558 2.098528624 22.262319565
H 8.035991669 1.832661867 23.422586441
O 10.988357544 -0.388685822 21.118116379
O 10.225046158 1.178902507 23.973600388
C 8.207013130 -0.273691148 23.678874969
H 8.061046600 -0.275890738 24.730796814
H 9.965388298 0.494344622 24.640869141
H 7.914206982 -3.276371956 24.700473785
C 11.205057144 -1.337781429 22.241703033
H 11.308772087 -2.312287807 21.776130676
C 9.744839668 -5.086340427 25.316633224
C 10.383609772 -3.015546799 24.551795959
H 9.345396042 -5.490144253 26.259992599
N 8.864934921 -5.413625717 24.231103897
H 8.203638077 -6.103324890 24.405363083
H 10.719016075 -5.508176327 25.040199280
