48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.618487835 -3.928696394 25.668775558
C 9.022940636 -2.386318207 24.747489929
H 8.679015160 -2.542204618 22.123834610
H 12.484501839 -2.453459024 22.215270996
C 9.996193886 1.654463768 22.965768814
H 11.772199631 1.174948812 23.947347641
H 13.302772522 -1.888184905 23.718107224
H 12.002450943 1.668359399 22.304460526
C 12.443550110 -1.794768214 23.072679520
C 9.554389000 -4.753438473 24.806104660
N 9.401467323 -6.070168018 25.225982666
H 7.678019524 -3.196460247 26.880294800
C 7.593406677 -3.981467485 26.146835327
C 12.342571259 -0.402710974 22.624774933
C 5.806486607 0.577370822 20.797946930
N 4.624322891 0.959035039 21.096498489
H 4.415632248 1.167428851 22.040754318
C 6.225496292 0.850066543 19.499637604
C 7.256623745 0.602215111 18.935148239
C 11.529660225 -3.529386282 24.074464798
C 10.157449722 -1.484290957 23.897041321
O 9.099447250 1.116774678 23.803325653
H 13.285992622 0.023171712 22.394290924
C 9.292860031 0.480628669 20.810630798
O 8.428139687 -1.803313851 21.550745010
H 6.505846977 0.042574733 21.414802551
H 9.451003075 0.462927729 19.765056610
O 12.715227127 -3.785664082 24.239757538
C 11.398930550 1.011587620 22.907127380
H 7.821326256 0.446255982 18.119068146
H 5.523237705 1.322334528 18.811618805
C 9.157944679 -0.702050686 21.565139771
O 8.849413872 2.650155783 21.317304611
N 9.411911011 1.625296235 21.546586990
O 11.166451454 -0.170511827 22.003864288
H 10.137225151 2.707180500 23.208753586
C 10.027846336 -0.878714025 22.518434525
H 10.142329216 -0.588215888 24.509935379
N 11.257731438 -2.225376606 23.843021393
H 7.872932911 -1.087168455 24.315172195
O 7.941132545 -2.003463507 24.033412933
H 8.518527985 0.528928399 23.269941330
N 10.615995407 -4.493662834 24.108922958
H 9.301217079 -2.050864697 25.758956909
H 8.874778748 -6.148946762 26.056840897
H 7.673384666 -4.942666531 26.629529953
H 9.920117378 -6.707691193 24.675878525
C 8.680634499 -3.816133022 25.145175934
