48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 7.815863609 -3.494834900 25.507776260
H 7.495283604 -3.219493866 24.503854752
N 9.156299591 -2.420367718 23.371318817
C 11.336397171 -0.393067390 23.207279205
H 11.305140495 -0.276218951 25.198722839
H 12.515440941 0.766029119 24.401618958
N 11.811946869 0.087090768 24.430444717
H 13.391686440 -1.423686981 21.922292709
C 11.780175209 -0.261506766 21.909824371
N 9.205237389 -3.690152884 25.299379349
H 9.761796951 -6.705832005 25.651773453
H 7.703731060 -2.672281265 26.203292847
H 8.384566307 -5.775715351 26.202007294
H 10.366801262 1.367404580 21.687587738
H 6.767454147 -1.179357648 18.557088852
H 4.211461067 1.156767249 20.040151596
N 5.597500324 -0.265646100 19.937360764
N 7.129922867 1.744449377 21.131227493
C 7.677964687 0.750429571 20.985120773
H 9.899515152 -1.867025971 21.371965408
H 11.149965286 -3.411393166 22.753547668
C 9.389401436 0.942096829 23.506355286
C 12.621369362 -1.026683569 22.624160767
C 5.328553200 0.933354735 20.107778549
H 11.199216843 -0.665828884 21.019227982
S 8.174456596 -0.596349716 20.346994400
C 6.751585007 -0.697085500 19.494949341
H 13.020393372 -1.488440633 23.515834808
N 9.806971550 -0.421132326 23.209028244
C 6.110579967 1.981252432 20.299835205
H 5.902168751 2.948395014 19.925933838
H 12.042753220 0.755027831 21.513040543
H 8.321276665 1.134846568 23.357763290
H 9.524740219 2.736569405 22.308090210
C 10.132838249 1.889078140 22.580612183
H 11.016773224 2.252027512 23.070852280
O 8.127173424 -0.890604913 24.767293930
H 9.576024055 1.057770729 24.569664001
H 10.992372513 -2.561851263 24.275762558
C 8.918870926 -1.261899829 23.974189758
C 10.491227150 -2.700890779 23.264564514
C 9.831665039 -1.891166806 22.442415237
H 9.825654984 -3.394132614 25.999078751
H 7.222601414 -4.307847500 25.866273880
C 8.992143631 -6.017419815 25.350337982
N 9.656193733 -4.878892422 24.850395203
H 8.382864952 -6.461777210 24.584373474
H 10.155201912 -4.928298950 24.014072418
