48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.877122879 -5.264029026 25.951982498
C 8.310058594 -3.969657898 24.012649536
H 8.638706207 -2.220416784 23.031503677
H 11.057441711 -2.971518040 21.967651367
O 12.074735641 -1.214631557 23.540390015
C 12.472444534 0.878605008 23.286880493
H 12.829710007 1.693740010 23.854967117
H 12.312186241 -3.086480379 23.150274277
C 11.252818108 -3.235876560 22.999422073
H 8.869576454 -3.118525028 26.300750732
H 7.926280975 -5.365817547 26.479972839
H 10.490935326 -3.856148720 25.927259445
H 7.496072769 -3.751902580 24.707624435
C 12.141589165 -0.332522541 24.255359650
C 6.921804905 -0.919730425 20.572975159
H 4.671310425 1.327018619 20.853338242
H 6.713855743 2.502125978 20.651765823
C 5.584351063 0.810805619 20.641904831
H 4.904064655 -1.061440349 20.938180923
C 10.295424461 -2.430667639 23.773019791
O 8.019223213 -1.694528103 21.100511551
C 11.228872299 1.146865129 22.470438004
H 13.260147095 0.496511638 22.677009583
H 9.461123466 2.197403669 22.866268158
C 7.806281090 -0.564813197 20.425071716
C 6.749065399 1.478424549 20.355760574
H 8.144679070 0.839344144 18.764169693
H 12.580172539 -0.201850593 25.213171005
H 11.063040733 0.337989867 21.794366837
C 7.971993446 0.900877059 19.817302704
N 5.551073551 -0.452414006 20.537466049
H 9.222861290 -0.359311581 22.249719620
H 8.850296974 1.371013522 20.324638367
C 8.911117554 0.327954859 23.033082962
H 11.353658676 2.052133560 21.878118515
H 10.206314087 1.553099036 24.294363022
H 8.015427589 0.755158007 22.645616531
H 8.614778519 -0.165586874 23.963554382
C 10.818109512 -1.168849111 24.264211655
H 10.142585754 -0.816833496 25.028825760
H 7.950641155 -4.133495331 23.007474899
C 9.952298164 1.350403428 23.262649536
N 9.051744461 -2.765197515 23.817522049
C 9.483796120 -3.977340937 26.168073654
H 8.289579391 -6.018500328 24.279212952
H 9.507086754 -6.096774101 26.240028381
N 8.873039246 -5.262797832 24.484306335
H 11.059727669 -4.286107063 23.251686096
