48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.685882568 -3.558451414 24.016096115
H 8.994943619 -2.750667810 25.658082962
C 8.663741112 -3.279188395 23.374223709
O 11.306208611 0.664382279 24.747339249
H 11.421960831 -1.202564001 25.183246613
H 11.840542793 1.122535944 22.688999176
C 11.807693481 -0.517815530 24.432203293
H 11.778279305 0.095684066 21.258417130
C 11.300232887 -0.933269858 23.022800446
H 11.307867050 -4.067173958 22.703203201
H 8.417334557 -5.379183769 25.473899841
H 9.046535492 -3.107455969 27.377662659
H 10.125127792 -3.912058592 26.240022659
H 12.726940155 -2.184628248 22.589267731
O 7.998529434 0.497988164 19.680887222
H 5.007500648 1.867344499 20.061601639
H 6.351821423 -1.060771346 20.249839783
C 5.844837189 1.412692547 19.652185440
C 6.883036613 0.684663713 20.438356400
N 11.784882545 -1.945656419 22.315078735
O 9.244465828 -2.002743244 23.660182953
C 10.039950371 1.168062687 24.327465057
C 11.273131371 0.392872155 22.165277481
C 9.074934959 0.830771267 23.118623734
H 7.176774979 1.114318490 21.393495560
O 6.171480656 -0.492039055 20.748693466
H 9.894858360 0.065791734 19.771385193
H 12.892700195 -0.542812884 24.430727005
C 9.857628822 0.901149988 21.850023270
H 6.227326870 0.443538338 18.118087769
O 5.886270523 1.311381459 18.354804993
H 8.933896065 -0.769590676 20.988733292
H 9.827865601 1.943226457 21.565523148
H 8.271787643 1.565828085 23.172544479
C 9.216195107 0.178337470 20.589851379
H 10.308301926 2.215406179 24.158969879
H 8.676297188 -0.154654354 23.288089752
H 9.411517143 0.937046945 25.188236237
C 9.140697479 -3.519344568 26.390024185
C 10.605052948 -2.143178701 23.244071960
H 8.448145866 -3.233037233 22.303985596
C 10.827856064 -3.621655226 23.553447723
N 9.578001976 -4.289854050 23.732486725
H 7.223543644 -4.362586498 26.257217407
C 8.218278885 -4.744394302 26.303438187
H 8.351735115 -5.378772259 27.169927597
H 9.479393959 -5.261389256 23.662189484
H 11.427238464 -3.742377281 24.441583633
