48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 9.454795837 -4.561417580 27.284624100
C 9.680931091 -2.786573648 24.318464279
C 7.901501179 0.191797912 22.596094131
C 11.138699532 -1.446871996 22.810663223
H 11.550716400 0.489953399 21.022596359
H 12.937227249 -0.314930797 25.311159134
C 12.539010048 -1.140328050 24.740531921
H 12.591452599 0.077931650 22.949729919
H 11.025107384 -1.816704154 20.773448944
O 7.425474167 -2.628614187 23.793611526
H 7.546081543 -3.642221928 25.789953232
H 9.094490051 -3.727526188 27.598831177
H 7.601789951 -5.260140896 26.462097168
H 13.286638260 -1.916236520 24.655475616
H 6.852699757 -1.882144094 20.777051926
H 6.029413223 2.307581186 19.313192368
C 6.515130997 -0.873525679 20.725717545
O 6.903149605 1.303607941 20.793451309
N 5.553560257 -0.730006933 19.882295609
H 11.698094368 -1.543827415 25.280258179
C 10.507510185 0.225442126 21.198102951
C 10.258404732 2.366645813 22.140846252
C 12.091387749 -0.730143428 23.404945374
C 7.197376251 0.157977253 21.423475266
C 10.457838058 -1.217666626 21.475791931
C 5.563081741 0.356245548 19.194606781
H 9.842664719 0.476755708 20.344518661
H 11.631916046 -3.264977455 23.575269699
N 9.485055923 -0.324829429 24.582426071
N 6.287779331 1.375525355 19.568765640
H 4.893357754 0.499572247 18.370187759
C 9.831338882 0.525536597 23.623723984
H 7.831821918 1.220204115 22.988166809
N 10.182581902 1.084326029 22.297277451
O 10.362486839 2.867739201 21.044582367
H 10.182860374 2.988168716 23.044065475
H 9.436060905 -1.568869114 21.446294785
H 10.409812927 1.176384687 24.306289673
C 10.717679977 -2.769921541 23.293880463
C 8.533320427 -2.218775749 23.881658554
H 10.265509605 -3.303141832 22.466829300
C 8.887841225 -0.519303679 23.500528336
C 7.979290485 -4.639835835 25.643663406
O 9.970730782 -3.365778208 25.521394730
O 7.755849838 -5.173152924 24.442211151
H 8.610993385 -5.048099041 24.022853851
H 9.995185852 -5.444969654 25.505937576
C 9.483516693 -4.575156212 25.924943924
