48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.113499641 -5.097557545 25.531974792
H 9.981866837 -2.875352859 22.879619598
N 8.152359962 -1.357267976 22.779720306
C 7.965529442 -0.971574843 21.608108521
H 10.135250092 -0.913150012 25.041624069
C 12.731456757 0.140484899 23.242458344
H 13.127302170 0.450263828 24.193632126
H 13.344467163 -0.649057746 22.841499329
C 10.322439194 -2.624034882 23.882186890
H 9.326222420 -4.883571148 23.550640106
H 8.544910431 -4.085073471 26.680099487
H 9.536101341 -2.676099777 26.629205704
C 9.336812019 -3.608078003 26.100858688
H 11.210355759 -0.897392690 22.480764389
H 6.867439270 1.001518726 19.108430862
O 5.556739807 0.268882453 20.443603516
H 5.961288452 2.043215752 20.858062744
H 5.873331070 -1.010306001 21.790695190
H 6.532919884 -1.350104570 20.119285583
N 11.679409027 -3.175429583 23.883577347
N 10.484454155 -1.349099398 24.229852676
C 11.248072624 -0.335488200 23.397676468
H 12.778274536 0.960425973 22.567653656
C 6.538402081 -0.740136981 21.005924225
C 8.972404480 0.896370709 20.716558456
O 7.804843903 1.310489178 20.771404266
H 8.710720062 -0.889815211 19.627996445
H 12.333321571 -2.438485146 24.058929443
C 9.000277519 -0.583907545 20.652050018
C 6.131584167 1.332003593 19.912919998
H 5.460144997 1.915337324 19.307464600
H 9.982859612 -0.936806977 20.888401031
H 10.590382576 2.898565769 23.819984436
N 10.772661209 2.078632593 23.271055222
O 9.968537331 1.595201492 20.783130646
H 10.609359741 2.351081848 22.364051819
C 10.463013649 0.868454814 23.929292679
H 10.704854012 0.965934277 24.996652603
H 9.397774696 0.682428122 23.890419006
N 9.101003647 -3.200512886 24.697916031
H 8.422928810 -0.842497289 23.602720261
H 8.457888603 -2.240695715 23.043415070
C 8.864970207 -4.477005959 24.431966782
H 10.207397461 -4.244476795 26.239032745
H 7.600409508 -6.224614620 24.315652847
H 8.547245026 -6.137472630 25.756708145
C 7.976686478 -5.540340900 25.051242828
H 11.549050331 -4.148177147 24.136377335
