48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.173725128 -5.112782955 26.639501572
H 8.544710159 -3.119330645 22.796037674
C 9.129628181 -2.246104956 22.924991608
C 12.113415718 -0.080508776 22.395097733
C 9.222107887 -1.652472615 24.228591919
H 12.709833145 0.235031486 23.237592697
H 12.853677750 -2.010461092 23.796970367
H 12.762087822 -0.442036927 21.631177902
H 10.638002396 -2.693909883 21.448226929
H 8.481973648 -0.929965019 24.384294510
H 9.941452026 -6.017162323 26.501430511
H 8.571643829 -4.388400555 27.429067612
H 8.394467354 -2.303190947 26.166019440
C 10.813317299 -1.279748440 24.180130005
O 7.207808495 0.817695737 18.428951263
H 5.822172642 2.016629696 19.426893234
H 5.948095798 0.498893201 21.320329666
C 6.172707558 0.987419724 19.300350189
C 6.735092163 0.379865706 20.566104889
C 11.193966866 -1.209087372 22.833442688
H 10.984313011 -0.601109743 24.999664307
N 10.584062576 1.426923275 23.153760910
C 11.246415138 1.084911108 21.971101761
H 8.164901733 -0.470686048 22.476778030
H 9.688954353 -1.245365858 21.134508133
C 8.018196106 0.976136088 21.152372360
H 6.981636047 -0.642948091 20.256118774
H 11.582556725 -3.173054695 23.610204697
N 8.487977028 0.422402412 22.334644318
H 7.477154732 1.276819825 17.690656662
H 5.305998802 0.425717235 18.915502548
H 10.503228188 0.869985640 21.207639694
H 8.759307861 2.237025499 23.136919022
O 8.632549286 1.928884268 20.754457474
H 11.830736160 1.914419889 21.583097458
H 11.019412041 1.879061103 23.910867691
C 9.169436455 1.246763229 23.293672562
H 8.980283737 0.883703470 24.305322647
C 8.966082573 -2.657031775 25.335678101
N 9.835402489 -3.631822586 25.115453720
C 10.113548279 -1.873448491 21.912397385
C 11.742956161 -2.100225210 23.635360718
C 8.635647774 -4.225447655 25.269268036
H 10.681529045 -3.854979515 25.515903473
C 8.252407074 -4.945471287 26.538763046
N 8.955536842 -6.203472614 26.408910751
H 8.804764748 -6.562197685 25.467643738
H 8.144343376 -4.580160141 24.390623093
