48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.420546532 -3.896208763 26.680517197
H 8.121771812 -1.252468824 24.612127304
H 8.670820236 -1.861660600 22.359500885
C 10.722220421 -2.423380375 24.513925552
H 11.753157616 -0.668846548 24.850757599
H 13.760202408 -1.261427641 24.319299698
C 12.936873436 -0.027976135 22.363830566
H 13.385406494 -2.424492598 23.206005096
C 10.109134674 -3.418409348 23.474727631
C 9.078158379 -0.800231695 24.109016418
H 9.501439095 -4.031232834 26.829786301
H 7.952369213 -3.884071350 27.659122467
O 7.942185879 -4.927328110 25.892787933
N 13.079943657 -1.959302664 24.042547226
H 6.289502621 1.880806446 19.137903214
H 4.552584648 1.261367917 19.102926254
O 6.380010128 1.024700522 22.349290848
H 5.520833969 1.181783557 20.506774902
C 7.619268894 0.083610691 20.655954361
H 10.977273941 -3.464286089 22.772108078
N 9.098740578 -1.269993186 22.939140320
H 10.678714752 2.188093901 21.670497894
O 13.937050819 -0.179840729 22.700580597
C 10.140905380 1.621571541 22.400943756
H 8.519627571 -3.573089600 21.961750031
C 5.583990097 1.114808083 19.434658051
O 8.402884483 0.152183130 19.761310577
N 10.248016357 -0.620465696 23.267763138
C 7.588433743 0.857325375 21.909254074
H 6.793000221 -0.600612819 20.510629654
H 5.906296253 0.240153268 18.903728485
H 8.524479866 2.550388813 21.456352234
C 8.631718636 1.851061225 22.272050858
H 8.342118263 2.312677145 23.208209991
O 11.906656265 0.321257681 21.790903091
H 10.505606651 1.991788149 23.357688904
C 10.552623749 0.200833023 22.182348251
H 10.078353882 -2.236198187 25.356657028
H 9.303857803 -0.141534418 24.971975327
C 11.812677383 -1.705255628 24.457799911
C 9.104379654 -4.070563793 22.802440643
H 10.123979568 -0.272100091 21.285034180
N 8.898832321 -3.880005598 24.151426315
H 8.222624779 -2.942606926 26.179790497
C 8.830402374 -5.166006565 24.844039917
H 8.393959999 -6.035164356 24.340772629
H 9.212568283 -5.151840687 22.432899475
H 9.863020897 -5.432103157 25.122943878
