48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.214262009 -4.772642136 25.247755051
H 9.189454079 -3.319422722 26.403451920
N 10.311652184 -0.596737564 24.188083649
C 11.072503090 0.486050457 24.649774551
C 11.452647209 1.085069299 23.234960556
H 11.956373215 0.239117324 25.245302200
H 12.388088226 1.618528008 23.663108826
H 13.111009598 -0.477798760 23.238273621
H 11.293773651 -2.922143459 24.599111557
H 8.317539215 -5.185474873 23.167531967
C 9.486066818 -3.987835169 25.628673553
O 9.767549515 -1.377668023 26.310836792
H 7.841393948 -5.328332901 26.082147598
N 13.715187073 -1.000730157 23.619297028
H 7.066039562 0.428377390 18.497507095
H 5.062300682 0.374631792 20.487949371
H 6.153157711 1.670408130 20.079399109
N 7.033408165 -0.301738113 20.419305801
H 6.232374191 1.020612240 21.699825287
H 10.307582855 -0.881850779 20.998399734
H 9.942389488 -3.060033798 23.554121017
H 10.504731178 1.250691652 25.181152344
H 12.030250549 1.109888196 22.250209808
C 7.551581383 -0.363524854 19.088443756
C 7.779396534 -2.134535074 21.799266815
H 8.614791870 -0.226743713 19.056907654
C 7.490293503 -1.283798695 20.964820862
H 11.466177940 -1.164956450 22.644660950
H 9.309373856 1.584273696 23.349464417
H 7.278260708 -1.282795787 18.589305878
C 6.057289600 0.771673322 20.660097122
H 9.439105988 0.539850950 20.982797623
H 9.987986565 2.227030993 21.902307510
H 10.406031609 2.975895643 23.420705795
C 10.770196915 -0.356889904 22.866445541
H 8.885809898 0.010057695 22.417095184
C 10.217786789 2.021935225 22.955286026
C 9.696607590 -1.519003630 25.060199738
C 10.197582245 -2.937987566 24.617961884
C 8.031608582 -2.315545797 23.823757172
O 8.352059364 -1.476323247 24.579557419
C 9.779690742 -0.181238100 21.746587753
N 7.881516933 -2.897237301 22.881462097
H 7.454079151 -4.083189964 24.950296402
H 10.191479683 -4.704364300 25.995664597
H 8.281948090 -6.641138077 24.214094162
C 8.660931587 -5.651732922 24.076734543
H 9.747901917 -5.724970341 24.022401810
