48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.813534737 -4.356556416 26.519964218
H 9.351548195 -4.361461639 23.328197479
H 8.359608650 -2.980302334 23.621950150
H 10.353390694 -2.307832479 22.307657242
H 10.323978424 1.968235254 23.161211014
H 11.425371170 -1.527803540 24.978384018
C 12.340175629 -0.874643266 22.302204132
H 13.284101486 -1.385377526 22.182504654
H 11.696801186 -1.473858953 21.634944916
N 8.434170723 -4.967621326 25.325450897
H 9.014596939 -3.250948191 26.197914124
O 8.512570381 -3.349205494 27.048755646
H 8.022840500 -5.272266388 27.396940231
H 12.987777710 -0.305082142 24.151439667
H 5.924427986 2.054794312 18.497070312
C 5.417119980 1.411165357 19.177988052
H 5.624858856 2.312418222 21.166873932
C 6.839354992 0.711736381 20.697677612
C 5.962303162 1.545983911 20.500905991
O 11.856697083 -3.218055010 23.116659164
N 11.961049080 0.332500249 22.309909821
C 9.489114761 0.389779091 22.074823380
C 12.189961433 -0.053676821 23.478261948
H 8.083583832 -0.974686861 22.667268753
C 8.997776985 0.031149635 20.539333344
N 7.617354870 -0.138821021 20.417144775
H 9.316516876 0.307630509 19.539791107
H 12.327710152 -2.683670282 23.723190308
H 11.450292587 0.808756411 21.722959518
H 5.592525959 0.407584667 18.840036392
H 4.373765469 1.658389568 19.169511795
H 9.724444389 2.409935474 21.497800827
H 8.642004967 2.194955111 22.847177505
O 9.994575500 -0.505065799 21.226736069
C 9.567165375 1.835099697 22.406011581
H 11.529879570 0.583976984 24.186101913
C 9.666364670 -1.268652081 24.061944962
O 8.334080696 0.368050277 24.027830124
H 9.126280785 -1.210132837 24.992725372
N 10.699275017 -2.000825882 24.460653305
N 9.061139107 -3.450189352 23.106843948
C 8.811126709 -0.371396720 23.213989258
H 10.289920807 -3.958067656 25.369602203
C 9.786177635 -4.895414352 25.373470306
C 7.890023708 -4.527606010 26.613166809
H 8.180342674 -5.971632481 25.266624451
C 10.326106071 -2.683228016 23.333896637
H 10.405436516 -5.752352715 25.331010818
