48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.576862335 -3.357676744 26.111362457
N 9.220469475 -1.939876437 25.110450745
H 7.053021431 -0.993843019 21.938747406
C 10.670494080 0.199314833 24.372896194
C 10.854375839 0.656238377 21.902847290
C 12.014902115 -1.860946536 22.440341949
H 13.345416069 -0.537940860 23.516748428
H 12.599478722 -1.857318282 21.538381577
H 10.229582787 -1.361346364 21.490882874
C 7.666149616 -3.445788383 26.149261475
O 8.327245712 -2.284890890 26.022052765
H 7.540854931 -5.252673626 25.103158951
H 7.925280571 -3.849836111 27.136663437
H 13.780703545 -2.212840557 23.580041885
H 6.610880375 -0.414386898 18.616172791
H 5.761912823 1.233330965 18.914077759
H 5.908467293 1.589981318 19.914077759
H 5.970322132 0.411156446 22.295213699
C 6.610199451 -0.048690252 21.547496796
H 12.428845406 -1.679685593 24.497829437
C 10.807682991 -0.902067423 22.275304794
N 10.294084549 -0.859777808 23.566825867
H 9.188278198 0.713792980 23.325378418
C 7.752268791 0.887190640 21.244504929
O 8.488163948 -2.042832375 22.924396515
C 6.508269310 0.425418019 19.388877869
H 8.515068054 -0.141076043 19.519374847
H 11.645343781 0.583100915 24.013248444
H 11.857453346 0.735488415 21.578264236
C 7.959963322 0.717979431 19.784673691
O 5.800726414 -0.266898721 20.431947708
O 8.168114662 1.743500352 21.955192566
N 9.390201569 1.023041844 24.238004684
H 10.664894104 1.583865643 22.509498596
H 8.527741432 1.569739103 19.447229385
H 10.830190659 0.143733591 25.436706543
H 10.096468925 0.767390192 21.168649673
H 8.872893333 0.542713344 24.961557388
C 9.218537331 -1.669039130 23.883285522
H 8.194946289 -3.867710829 24.145776749
H 11.573298454 -2.844480038 22.581363678
C 12.928702354 -1.532860875 23.571413040
H 10.040564537 -3.870398998 26.003805161
C 8.176512718 -4.391315460 25.095695496
C 9.589885712 -4.724026203 25.513771057
H 9.624314308 -5.599896431 26.156612396
H 9.796933174 -5.519070148 23.838039398
O 10.372254372 -4.942078114 24.354406357
