48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.368582726 -5.890731812 26.944236755
N 10.814762115 -2.520566702 23.250490189
C 10.323204994 -0.276213318 24.396072388
C 8.942124367 -0.309315622 22.221639633
C 9.216150284 -0.783526659 23.731225967
H 10.632530212 1.841554642 23.589368820
H 13.070015907 -0.049987309 22.772666931
O 12.638364792 1.437076092 21.559415817
H 12.764369965 -2.768548012 23.655694962
O 7.235892773 -2.743998051 24.227708817
O 6.993285656 -4.432889462 25.654964447
H 8.101465225 -4.313201904 27.387483597
C 7.680928230 -3.682864189 24.808515549
C 12.661564827 -0.631869853 23.582607269
C 5.565590858 -0.253569037 19.809118271
H 5.769278049 1.865126491 19.879989624
H 4.928905964 -0.704970002 20.543390274
H 5.443816662 1.125091910 21.394277573
O 7.289349079 0.914227009 20.789337158
H 12.397150993 -2.126689196 22.061033249
C 12.180267334 -2.043450117 23.111783981
O 7.855654240 0.372017324 22.236780167
C 11.571718216 1.950305700 21.907970428
H 9.621358871 1.023212433 20.821119308
C 8.826904297 -1.489485860 21.421756744
H 8.574699402 -1.328543425 20.389608383
H 6.400146008 -0.916584849 19.555353165
H 13.445401192 -0.779573977 24.305070877
C 10.127266884 -1.656978011 24.205131531
C 6.056149006 0.996317148 20.459978104
H 5.017201424 0.003443630 18.923892975
H 10.899539948 -0.016004991 21.480949402
H 9.813557625 3.181563139 21.985572815
N 10.558076859 1.677156448 22.594970703
O 10.717586517 2.903367519 21.668401718
C 11.639856339 0.127983645 24.126102448
C 10.040031433 0.585875690 21.723167419
H 10.005731583 0.363750339 25.257225037
H 10.047217369 -2.166550636 25.168779373
N 8.959246635 -4.142766476 24.731441498
H 8.972131729 -2.436306238 21.870595932
H 8.203303337 -0.885412633 24.085672379
N 9.722653389 -4.348130703 23.744623184
H 10.018130302 -5.096397400 26.278778076
C 7.874120712 -5.010029793 26.568094254
C 9.110643387 -5.259285927 25.730709076
H 9.107770920 -6.177375793 25.171804428
N 10.775523186 -3.870544910 23.327917099
