48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.395603180 -5.014634132 25.486495972
H 8.416769981 -1.318220377 25.311082840
C 9.463084221 -3.227677345 22.522789001
C 12.427458763 -0.821033716 24.215127945
O 12.331844330 -2.177185535 24.108716965
H 12.399078369 1.108638048 23.314733505
H 11.803846359 -0.107379936 26.030359268
C 12.376885414 0.082578339 22.996641159
C 11.003371239 -0.121745370 22.289447784
N 8.144000053 -2.273105145 25.196472168
H 9.756509781 -6.016981125 25.077367783
H 8.713625908 -3.057640553 27.073503494
H 10.362797737 -4.537981033 25.815347672
H 13.436974525 -0.626228809 24.636125565
H 5.904405117 1.275114894 19.262027740
H 5.070127010 1.705639839 21.187673569
H 5.324202061 -0.062134854 20.245058060
O 5.726679802 1.798922181 21.889873505
C 6.949442387 1.329891920 21.794401169
H 12.127342224 -2.426018715 23.242639542
H 9.124835968 -0.127439931 23.067548752
H 10.614026070 0.219700977 24.781791687
H 13.177972794 -0.105788074 22.323717117
C 9.911417007 0.518138885 22.490791321
C 7.294397354 0.541648269 20.714324951
H 8.672053337 0.170075953 19.368150711
O 7.685101509 -2.268757820 20.185419083
C 11.324076653 -0.509230614 25.147516251
N 8.559254646 0.148593083 20.389020920
C 6.180194855 0.341506720 19.714393616
H 6.448589802 -0.332525969 18.911441803
C 8.377507210 -1.851621032 21.069629669
C 7.773349285 1.806527615 22.915693283
S 9.383950233 2.253948450 22.909549713
O 10.603491783 0.907013357 21.401357651
H 10.949506760 -1.191374779 22.143318176
N 9.222563744 -0.890874207 20.904258728
H 7.341430187 1.841053367 23.894987106
H 8.308274269 -2.451299191 24.218925476
C 9.804343224 -4.291521549 23.591287613
O 8.429756165 -2.488277912 22.410718918
H 10.196816444 -3.155067205 21.738655090
H 10.769211769 -3.933883429 23.824003220
C 8.407454491 -3.255356789 26.058841705
C 8.320628166 -4.508998871 25.604709625
C 9.611285210 -4.967012882 25.171495438
H 9.566816330 -5.208216667 23.088319778
H 10.786874771 -1.468071222 25.376750946
