48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.089549541 -3.071336508 25.308948517
C 9.240560532 -4.499303818 24.392772675
C 7.980493546 -2.172767162 22.777454376
C 12.035935402 -1.068496108 23.249963760
C 10.867191315 -1.041414976 24.194248199
H 11.274624825 0.587588608 21.993255615
C 11.674953461 1.582236767 23.739309311
O 13.267339706 0.486899883 22.148883820
O 11.218720436 -2.192984104 23.645549774
N 7.627862930 -2.676357031 23.968048096
H 9.984746933 -5.971140385 25.736972809
H 7.705257893 -3.147057056 25.976634979
C 7.120804310 -3.342036486 25.079738617
H 13.014971733 -1.087605953 23.759616852
H 7.933509350 1.384066582 19.217229843
H 5.549373150 1.188505173 19.461181641
H 5.671777725 1.348997474 21.191694260
H 7.555737972 2.665858507 20.404342651
C 6.635815620 -0.274537325 20.305408478
H 12.300939560 -1.503988862 22.253086090
C 12.010126114 0.471729070 22.748746872
C 9.237810135 -0.896869242 22.417079926
H 13.853142738 1.087236047 22.515384674
N 8.376608849 -0.220793143 21.552066803
O 7.034544468 -1.510400176 23.074487686
O 8.167881966 -2.818557024 21.661809921
O 6.924201488 -1.160647869 19.614034653
H 10.060875893 -1.356040955 21.910896301
H 9.643778801 0.694458127 23.608497620
H 7.370260715 -1.917578459 19.996490479
C 6.195507050 1.023459673 20.306941986
C 7.611728668 1.606873870 20.206268311
H 8.745823860 -0.446094573 24.449991226
H 12.254445076 2.419901133 23.422307968
O 9.631170273 1.659881115 21.478099823
H 10.709756851 2.118493080 23.718379974
C 9.538826942 -0.352805793 23.734657288
H 11.740182877 1.198787212 24.734361649
H 10.914963722 -0.923713923 25.274837494
N 9.627306938 -3.471502304 25.133115768
H 8.975071907 -4.352049351 23.372886658
C 8.662178993 0.992899358 21.183881760
H 10.329443932 -3.118554115 24.479471207
H 7.109160900 -4.384237766 24.870342255
H 9.683546066 -3.691293001 26.109958649
H 8.276950836 -6.119761467 25.506496429
H 9.343934059 -6.599537849 24.229938507
C 9.199831009 -5.872700214 24.996732712
