48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.972958565 -5.215281963 24.781023026
C 9.386237144 -4.085230350 24.508457184
C 10.358685493 -1.867043972 22.148605347
C 11.783082008 0.562976658 22.963951111
H 13.270524025 -0.373606086 24.035739899
H 12.217632294 1.455958843 23.430099487
H 11.556772232 -1.231623054 24.954174042
H 11.037862778 -1.187530518 21.572875977
C 10.662193298 -0.042419821 23.778850555
C 8.599894524 -3.068424702 25.273939133
H 7.512434006 -4.993956566 26.481554031
H 9.838680267 -4.259462833 26.687570572
H 8.469603539 -6.041353703 25.462245941
H 12.829356194 -1.649024248 23.031509399
H 7.184815884 0.562817156 18.539695740
H 4.658106327 2.300678015 21.728658676
C 5.649298668 1.999527931 21.428987503
O 6.824272633 -0.331678748 21.562952042
C 6.475187778 0.318603903 20.480537415
H 8.774674416 -0.304573596 23.258358002
H 10.715127945 -2.850655079 21.909929276
C 12.834028244 -0.521420777 23.060485840
C 9.280773163 1.685583830 22.755218506
N 8.923434258 -1.729759812 21.937095642
C 8.140639305 -0.913912892 21.277072906
C 8.470088005 -0.310056329 20.064365387
C 7.148294926 -0.191052467 19.311668396
H 13.490041733 -0.358898520 22.230203629
N 10.651441574 -1.223613024 24.515932083
H 6.617274284 -1.070290804 18.947601318
N 5.708880901 1.394373536 20.305076599
O 9.560305595 0.207208186 19.893466949
N 6.846577168 2.274073839 22.236759186
C 8.048693657 2.051376343 22.410709381
H 11.522277832 0.910591722 21.948017120
H 10.063728333 2.433043003 22.763830185
H 10.575196266 0.653648615 24.659204483
H 8.609022141 -2.238570929 22.773620605
H 10.453474045 -2.715383053 26.036060333
H 8.352934837 -2.234414577 24.619865417
N 10.396936417 -1.765399218 23.512804031
N 9.363447189 0.450219691 23.122413635
N 10.272095680 -4.262892723 23.516248703
H 7.880937576 -2.889560223 26.088460922
C 9.756383896 -3.528426170 25.922618866
N 9.461711884 -5.296238422 23.902460098
C 7.654708862 -5.416176319 25.523643494
H 11.118496895 -3.837042809 23.757881165
