48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.287554741 -4.285420895 26.974925995
C 10.926461220 -1.345440030 22.911815643
H 8.121466637 -0.854536414 22.015045166
C 13.027349472 -2.185634851 23.336738586
C 13.416954041 -0.924490213 23.736774445
H 12.869759560 1.102894425 23.826650620
C 12.541776657 0.101824194 23.725011826
H 13.751197815 -2.950002193 23.280443192
N 10.096158028 0.156228751 21.293457031
C 8.046159744 -5.405323029 26.686029434
H 7.726928711 -6.203871727 27.303642273
C 7.780288696 -3.250762224 25.859579086
C 7.481248856 -2.036579847 25.735536575
H 14.445068359 -0.776704907 24.010894775
C 5.592683315 0.683412313 19.767650604
H 6.282950401 1.347625256 19.313701630
H 5.637065411 1.098580360 21.787351608
C 5.689464092 0.368065208 21.023063660
H 5.800047398 -0.629967332 21.322778702
C 8.924535751 -0.628245592 21.321182251
H 9.374201775 -0.614956319 24.472400665
H 9.998069763 1.161241651 24.685905457
C 11.176429749 -0.225383744 23.582998276
H 8.720448494 -1.765762091 19.654090881
C 10.114043236 -1.148422599 21.591587067
H 7.212582111 -0.947592020 19.752218246
C 8.264709473 -0.826843977 19.849067688
C 11.753009796 -2.408778429 22.935525894
N 9.767380714 2.103793144 20.718841553
H 8.551594734 -0.050672844 19.171300888
H 4.791797638 0.352728128 19.152076721
H 7.873444080 1.851183772 21.295814514
H 11.412248611 1.436504722 21.879325867
C 8.674037933 1.941161036 20.729413986
C 10.362785339 1.459824562 21.774490356
H 10.131538391 2.120160103 22.698617935
H 8.878038406 0.670862317 23.508861542
C 9.743226051 0.313527584 24.092256546
H 7.667098522 -1.116026044 25.435926437
H 9.137042046 -2.844746351 24.222225189
H 11.402554512 -3.368392467 22.605550766
H 10.405985832 -2.026268005 21.014863968
C 7.284133911 -4.346581459 26.549455643
C 9.807037354 -4.351374149 25.594472885
C 8.961502075 -3.422174215 25.090549469
H 10.854698181 -4.188326836 25.577684402
C 9.313819885 -5.499736309 26.112131119
H 9.900642395 -6.384897232 26.132551193
