48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.773802280 -3.226525068 27.026306152
O 8.114279747 -4.007389545 24.099819183
C 9.870052338 -0.328630567 24.688791275
C 11.442686081 -2.082121372 23.620641708
H 11.930978775 0.873785734 24.596508026
H 12.634244919 -0.998384893 22.186681747
H 13.004921913 -0.233425051 23.779972076
H 12.362972260 -2.519388199 24.026786804
H 10.697123528 -0.808672130 20.592182159
O 8.445538521 -2.040059328 23.084024429
H 8.787412643 -4.585481644 26.707101822
H 9.107239723 -5.572815895 23.601446152
C 8.607503891 -3.554059267 26.422367096
H 12.748858452 -0.509750903 25.417901993
C 5.855785847 1.156027198 19.762075424
H 4.998064995 1.290879130 19.114915848
H 4.846451759 1.780192852 21.517833710
C 5.779519081 1.463824153 21.102237701
C 6.910242081 1.441905141 21.866439819
O 10.479651451 -3.008915901 23.669200897
C 10.329113007 0.435419798 22.320245743
C 10.569721222 -0.912534833 21.648986816
C 11.758162498 -1.617244601 22.194459915
N 8.993656158 0.760250092 22.396646500
C 8.117731094 0.860937715 21.459022522
H 8.607319832 -1.501578569 20.998189926
H 8.115684509 -0.491187245 18.395187378
H 11.983203888 -2.512687683 21.637325287
N 11.039683342 -0.986844301 24.380374908
N 7.370205879 0.157137021 18.195772171
C 7.025749207 0.658801258 19.290048599
O 8.296226501 0.680089176 20.192501068
H 6.961233139 1.926431298 22.818115234
H 9.879981995 1.704103708 24.005500793
H 11.121861458 1.110938430 21.995447159
C 12.248870850 -0.146644682 24.545349121
H 10.052602768 0.225122675 25.596920013
C 9.702259064 0.751537085 23.538259506
H 8.926835060 -0.793474853 24.917934418
H 8.480086327 -2.354993582 24.677165985
C 9.228124619 -1.715607643 21.901004791
C 9.458853722 -2.786209822 22.608518600
N 8.147946358 -3.160569429 25.082853317
H 9.574713707 -3.083954334 26.502517700
H 7.872860909 -5.826955795 24.986675262
H 9.547547340 -5.502165794 25.227912903
C 8.705100060 -5.319204330 24.533159256
H 9.466553688 -3.834198952 22.183170319
