48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 7.824110985 -4.985159874 26.028942108
C 10.199735641 -2.794697285 24.068874359
C 8.998707771 -1.102466226 22.854408264
C 12.305634499 -1.697646022 23.160089493
H 10.659718513 -2.319941282 24.943296432
H 12.031492233 -0.071859926 24.585271835
H 13.560311317 -0.069507614 23.709779739
H 11.957730293 0.312066019 21.653118134
H 12.872014046 -1.793686390 22.241460800
N 8.248610497 -2.561220169 25.307090759
H 8.290105820 -5.810980797 26.578145981
H 8.260928154 -3.286636353 27.260747910
H 9.609503746 -3.891456604 26.286668777
H 12.783163071 -2.316916704 23.904706955
H 6.921436787 0.842007875 21.649469376
H 4.890323162 2.099976540 20.250747681
H 4.567970276 0.686999142 21.206775665
C 4.895911694 1.020034552 20.232023239
C 8.485908508 0.660482347 20.266458511
H 11.157005310 -3.279757500 22.231664658
H 8.167378426 -2.937598467 23.359611511
H 10.727516174 1.912368298 23.917963028
C 11.930210114 0.749417841 22.635730743
C 9.363291740 1.379027605 21.185558319
H 8.093564034 -0.904355526 22.291543961
C 6.230844498 0.457866877 19.799467087
O 8.813952446 0.133622095 19.203933716
C 12.494317055 -0.240931794 23.607873917
C 8.817017555 -2.256475925 23.884933472
O 6.414939404 0.013770612 18.693323135
H 4.201759815 0.731941819 19.443901062
N 7.240748882 0.648771882 20.722539902
N 9.221059799 1.376648664 22.460958481
H 10.093333244 2.035862923 20.741180420
C 9.552986145 0.259760737 23.526353836
H 12.451270103 1.713683963 22.599597931
C 10.467368126 1.125523806 23.182893753
O 9.392419815 0.085420325 24.854578018
H 8.564511299 -1.664757133 25.703813553
C 10.105726242 -1.499696136 22.012422562
C 10.956469536 -2.391445875 22.825593948
O 10.401268959 -1.080129504 20.916833878
N 9.074272156 -4.972660065 24.084976196
C 8.550118446 -3.628108740 26.277795792
H 6.788138866 -4.892817020 26.303073883
O 7.934289455 -5.277180195 24.672456741
C 10.169792175 -4.378437042 24.023908615
O 11.240336418 -4.883019447 23.759937286
