48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 9.020967484 -4.780378342 25.769674301
C 9.306448936 -1.242527485 23.830780029
H 7.455366135 -2.291859865 23.425077438
H 8.763406754 -0.777725399 24.628618240
C 9.647239685 0.020911841 22.762531281
O 12.577968597 -0.005066945 25.672233582
H 13.578734398 -1.417829037 21.997396469
C 12.318633080 0.057087224 24.510957718
O 13.339950562 -0.621055484 22.404134750
C 8.500405312 -2.379660130 23.186393738
H 9.740774155 -4.731342793 26.566846848
H 7.477199078 -4.076899052 27.021516800
H 6.918678284 -4.837063789 25.557308197
H 13.362678528 -1.726989865 24.129497528
H 6.495381832 1.844687581 20.433416367
H 4.877895832 1.178529143 20.444786072
O 6.280421257 -0.234667987 21.332607269
C 5.932568073 0.880937517 20.564558029
H 8.501496315 0.178558692 20.722517014
H 10.642997742 -1.401905537 21.200059891
H 8.664665222 -2.272725105 22.132650375
C 10.895023346 -0.720893025 22.017766953
C 11.565090179 1.186511397 24.052753448
N 8.822229385 -0.054497998 21.626802444
H 11.358123779 0.071607903 21.451000214
C 6.383304119 -0.023213934 20.057353973
C 6.493478775 -0.179518014 18.475284576
C 12.725215912 -1.045585752 23.571653366
H 11.545658112 -2.623000145 22.708719254
O 7.435926437 -0.578593612 17.846492767
O 5.403780937 0.324576885 18.104547501
H 8.025306702 1.744047642 22.238597870
H 7.688605309 0.651551843 23.476022720
O 10.139738083 2.433369160 22.915189743
H 9.933922768 2.372636318 21.973983765
H 11.865452766 2.132886171 24.443996429
C 10.480052948 1.222212553 23.322059631
C 8.358901024 0.751091778 22.637229919
N 10.539240837 -1.638421655 24.277669907
H 10.578652382 -2.371698141 24.933750153
H 9.933999062 -3.907004595 23.133455276
C 11.401743889 -1.628970861 23.119966507
C 9.003382683 -3.727332830 23.651632309
O 9.120473862 -3.585409164 25.036422729
C 7.646376610 -4.888557434 26.335327148
H 7.553760529 -5.832652569 26.844392776
H 8.360617638 -4.581864357 23.420278549
H 9.317287445 -5.610587597 25.146596909
