48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.348011494 -4.727416515 25.830230713
C 9.388691902 -4.238904953 25.223735809
N 10.098819733 -2.824894667 23.112382889
H 10.174581528 -2.352174997 22.253005981
C 10.335672379 0.298888981 23.153444290
H 12.793872833 -0.039776273 24.907993317
C 12.436986923 -0.960442781 22.423540115
H 12.591224670 -1.943796396 22.060804367
C 12.835918427 -0.697655439 24.078361511
H 10.758263588 -3.370221853 23.624986649
H 8.579257965 -5.937994003 26.200262070
H 8.417379379 -2.488949776 25.944986343
H 8.259116173 -4.244180202 23.464063644
H 13.718116760 -1.279635787 24.086668015
H 7.254833698 1.852322102 19.317497253
H 5.374340534 0.069795735 18.698583603
H 5.647823334 0.947332859 22.083951950
C 6.615131378 1.201568246 22.163993835
C 5.951040745 0.214396194 19.600685120
C 9.484293938 -2.002433538 24.096502304
C 9.995960236 0.215566948 21.671613693
N 10.487853050 1.603045344 23.695169449
C 10.319561958 -0.703505337 24.246746063
H 10.118175507 -0.746009171 21.214448929
S 6.859416008 -1.117021203 20.547533035
H 7.716031551 0.457881510 18.328844070
C 7.926428795 0.118575208 20.344165802
H 12.772432327 -0.201383680 21.780284882
H 8.190422058 0.814689338 23.158229828
C 7.270068645 0.774257481 19.259643555
H 5.247489929 0.721895158 20.231691360
H 8.291486740 2.394478321 22.227226257
C 7.957616329 1.350660920 22.259475708
H 9.664145470 2.151092291 23.735471725
N 8.758735657 0.713466883 21.177612305
H 11.371620178 1.995861173 23.716333389
H 10.742694855 0.879222155 21.278640747
H 10.267609596 -0.298193544 25.232824326
H 10.115180016 -2.357861042 26.089199066
C 9.340580940 -2.706713200 25.431314468
H 8.514205933 -1.732877851 23.715362549
C 11.439949036 -0.669414639 23.392980576
C 8.371455193 -4.875921726 26.141086578
H 10.372638702 -4.559605122 25.510267258
H 8.457912445 -4.492737770 27.145265579
H 8.479354858 -5.847640038 24.053678513
H 9.864335060 -5.186590195 23.305595398
C 9.002480507 -4.915338039 23.896099091
