48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.248977661 -4.721102238 25.072319031
H 10.137009621 -4.375429153 23.305334091
H 8.414863586 -1.617796898 23.951639175
H 8.966041565 -2.757577658 22.322004318
C 12.300598145 0.226265997 22.657278061
H 13.367115021 -0.157527179 24.507638931
H 13.024204254 0.966615558 22.438302994
N 11.933417320 -1.538010955 23.915590286
H 12.219478607 -2.265064240 24.483606339
H 7.194508553 -3.544908285 23.716686249
H 9.746147156 -3.664012194 26.782857895
H 10.233236313 -1.576694846 26.143840790
H 11.046208382 -3.992712259 24.780096054
C 12.379979134 -0.205385566 24.082227707
H 6.155601025 -1.137761831 19.671308517
H 4.872407436 2.311397552 20.419055939
C 5.646228790 1.654099107 20.745174408
H 5.869704247 1.563464761 21.778247833
C 7.799168110 0.404033542 19.767650604
N 9.198179245 -2.056586742 21.663356781
C 10.914498329 0.727326512 22.260309219
H 11.755111694 0.479397565 24.678117752
C 9.937671661 -1.173927307 25.127651215
H 10.880773544 1.649343133 21.673421860
H 8.548123360 -1.801308990 20.896518707
C 6.551684856 -0.235943869 19.228790283
H 8.507048607 0.005645791 19.065715790
H 12.514061928 -0.668350935 22.088182449
H 10.354234695 0.920980692 23.163015366
H 6.498445511 -0.331292599 18.144933701
C 6.376432896 0.882970154 19.899309158
N 8.654344559 0.840638757 20.776828766
O 8.530392647 2.708734274 21.626907349
C 8.626743317 1.538151026 21.811874390
O 10.397225380 -0.193122670 21.372489929
H 8.588363647 1.153450370 22.833560944
H 8.227056503 -2.416006088 26.415725708
C 10.426559448 -1.538154125 24.103746414
H 9.551764488 -0.164129302 25.373750687
C 10.133969307 -4.357202530 24.370012283
N 9.294640541 -2.081414700 24.152898788
C 9.967247009 -1.255633950 21.827329636
C 8.964266777 -3.455901384 24.863414764
C 8.793626785 -3.503598928 26.271551132
H 8.195487022 -4.310034752 26.682508469
O 10.043765068 -5.633657932 24.946252823
H 9.246317863 -6.083952904 24.735475540
C 7.746290207 -3.962606430 24.517990112
