48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.264649868 -5.888509750 25.997068405
C 8.379994392 -3.775853157 24.151046753
O 7.886518478 -1.083929181 24.319652557
C 9.598852158 1.331940532 22.161619186
H 11.818551064 -1.009904385 21.619955063
C 11.640308380 -0.820420146 23.782562256
H 13.601501465 -0.473493218 23.046772003
H 12.715796471 0.964586318 23.408254623
H 12.167041779 -2.497644663 22.839700699
H 7.374213696 -3.442831039 24.007272720
C 8.605355263 -5.042508602 24.549139023
H 8.121454239 -2.369195938 26.782762527
O 8.244030952 -4.347487926 26.784616470
H 13.358868599 -0.043740012 24.714490891
C 6.404715061 0.320022494 19.711444855
H 5.688255310 2.291982651 19.741537094
C 5.507373810 1.348560452 20.215147018
H 5.661064148 1.454540372 21.289764404
O 6.900743961 -0.411488324 20.601579666
N 11.966842651 -2.157812357 23.751605988
C 9.428095818 -2.700130463 24.167749405
H 11.850296021 0.737485170 21.449390411
C 12.899233818 -0.025917884 23.739753723
C 10.161029816 -0.051034950 22.095493317
N 8.092226028 -0.037921950 21.284517288
C 8.632426262 1.262873650 20.986598969
H 9.366790771 -0.986205459 20.055404663
H 10.081182480 -2.831894875 23.340494156
N 11.399351120 -0.149687529 21.339450836
H 6.637401104 0.139317155 18.688024521
H 4.489570618 1.059902430 20.016563416
H 9.197306633 1.358162642 20.055143356
H 9.003621101 1.594867468 23.032480240
H 7.949092865 2.085429430 21.099224091
H 10.341616631 2.116141319 22.040893555
C 10.378719330 -0.466088533 23.524803162
H 8.344927788 -0.134501487 23.635242462
C 9.079596519 -1.072474360 24.017471313
H 10.370784760 -2.062562227 25.975797653
H 11.744487762 -2.680583477 24.552339554
C 9.179105759 -0.893462956 21.166877747
H 9.123850822 -1.877507925 21.575044632
C 9.870161057 -2.951786995 25.603448868
C 8.682596207 -3.204173803 26.449676514
C 8.265921593 -5.460324287 25.922975540
H 8.982517242 -6.209066868 26.288131714
H 10.470727921 -3.887373686 25.619220734
H 9.050453186 -5.762586117 23.914287567
