48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
H 8.258278847 -4.420390606 26.865118027
C 10.206946373 -3.874945641 24.060308456
O 11.288497925 -1.964874864 24.361789703
C 10.920426369 -2.663705111 23.267070770
H 11.005691528 2.386895895 23.661596298
H 10.822534561 -0.283030570 25.321895599
H 11.910444260 0.815817058 24.698963165
H 11.817000389 -2.998776436 22.719453812
H 11.073060036 -4.533996582 24.041769028
H 9.057176590 -5.322561264 22.855157852
H 7.821797371 -5.997671604 24.832195282
C 8.512246132 -4.182427883 25.838300705
H 7.720613003 -3.556700945 25.457590103
O 13.175751686 -1.134894133 23.261106491
C 6.319380283 1.094728947 19.925165176
H 4.564044476 0.658036649 21.173500061
O 5.489570618 -0.693596005 19.862800598
C 5.345293045 0.413273126 20.497247696
O 7.373553753 0.294502914 19.723012924
H 11.872233391 0.624460518 22.298768997
H 10.247920036 -2.238968134 22.547410965
N 9.710497856 1.019894600 24.317060471
H 13.206391335 -0.528629243 22.513782501
N 8.705540657 -1.190909505 24.657428741
Cl 8.319467545 -3.574978113 22.862382889
C 6.702156067 -0.701240361 19.146476746
H 7.224412441 -1.663409233 19.080926895
C 11.794571877 -0.903819621 23.631834030
C 9.604177475 1.679754972 22.103509903
F 6.444749832 -0.315281749 17.856517792
H 6.244518280 2.064209223 19.492633820
H 10.111721992 2.279559851 21.362632751
H 9.341005325 2.966607571 23.833333969
H 8.553187370 1.879492044 22.010778427
H 10.183140755 0.080865540 20.862682343
C 9.965218544 2.127654314 23.542581558
C 9.901878357 0.235647455 21.899263382
C 11.141687393 0.061845839 22.865221024
H 9.007754326 -1.742293358 23.971975327
O 8.622778893 0.055707645 24.326658249
H 9.119617462 -0.461408705 22.125064850
C 11.056055069 0.205310181 24.343067169
H 10.380115509 -3.230933666 26.038995743
H 8.802897453 -1.809424043 25.553623199
H 9.486381531 -5.966029644 25.380296707
C 9.044300079 -4.630206108 23.642286301
N 9.824000359 -3.723505497 25.458549500
C 8.678534508 -5.379948616 24.962720871
