48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 7.333116531 -4.103152752 24.507730484
C 9.244733810 -3.405591726 26.522850037
N 9.343422890 -2.593444586 24.478076935
H 9.954042435 -1.079289317 20.578115463
H 13.053723335 -0.221145853 23.846321106
H 12.498297691 -1.498193860 22.859527588
C 12.427344322 -0.092214689 24.692564011
H 12.444352150 -1.439254403 21.138011932
C 9.598342896 -1.925909758 23.320699692
C 7.909713268 -2.879889727 24.443683624
N 9.606542587 -5.105794430 25.066215515
H 8.617603302 -2.806103468 27.002388000
H 6.930975437 -4.340688705 25.497583389
H 12.722926140 0.877683580 25.026805878
H 6.919623375 0.211869031 18.108720779
N 5.579171658 1.349245548 21.359519958
H 4.727924824 1.711996913 21.705680847
N 6.531728745 0.917862475 22.213924408
C 7.077952385 0.399892092 20.124055862
H 11.363627434 -2.256403923 24.514322281
C 8.680537224 -0.246945247 22.046274185
H 10.368777275 0.345639288 25.118743896
C 11.855576515 -1.438868523 22.028934479
C 9.928455353 -0.188703626 21.181760788
S 7.103298187 -3.004567146 22.948278427
C 5.888526440 0.952012658 20.133235931
O 8.565524101 -0.456118047 18.601448059
H 12.638056755 -0.799700618 25.458221436
C 10.934923172 -0.134709895 24.374563217
N 7.541853428 0.035993926 18.844554901
H 5.194168568 1.065377712 19.336437225
C 10.667472839 0.552514732 23.053079605
H 9.127326012 1.906836390 23.483266830
N 11.112416267 -0.145740405 22.021610260
C 9.925589561 1.626438379 22.828660965
H 9.971781731 0.725551784 20.619634628
C 7.536788940 0.388006121 21.617692947
N 8.662035942 -0.788602114 23.159505844
C 10.429667473 -1.748083234 24.285238266
H 7.578752995 -2.091007710 25.113851547
H 9.573476791 -2.475381613 22.382745743
H 10.046380043 2.145825863 21.937921524
H 9.809673309 -4.662605286 24.179380417
C 9.960541725 -4.234606266 25.990230560
H 7.538398266 -5.075538158 24.091945648
H 10.974624634 -4.324659348 26.279205322
H 9.139967918 -5.951043606 24.968629837
H 11.339469910 -2.443081617 22.020656586
