48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.882414341 -4.699051857 25.983966827
H 8.179511070 -2.718112946 26.337417603
N 9.281099319 -3.358248234 24.837078094
C 10.473985672 -2.660434484 24.920406342
C 11.091973305 -1.213269830 24.969720840
H 11.512360573 0.699618816 24.088241577
H 13.666769981 -0.081907846 23.795143127
H 12.899221420 -0.835570753 21.788766861
N 12.269504547 -1.032541990 22.549596786
H 8.164831161 -4.256749630 23.440889359
H 9.512232780 -3.733870983 26.933229446
O 11.250104904 -3.344168901 25.669729233
C 7.940238476 -4.917672157 26.141553879
H 13.958507538 -1.792572618 23.508890152
O 6.119773388 0.763589799 18.749746323
H 4.316472530 0.337620974 19.852197647
H 4.795837402 1.994021177 19.659004211
C 4.797671318 1.037214398 19.183013916
H 6.278499603 -0.388996542 20.330812454
O 12.444967270 -1.420585990 24.739261627
H 9.646172523 -2.204004288 22.406307220
N 10.012637138 -1.284891486 22.715959549
H 11.180004120 -0.985927820 20.996044159
C 10.438209534 1.357123494 21.025083542
C 9.778904915 0.474780977 21.279535294
C 8.741006851 -0.459432065 20.689819336
H 8.606155396 0.902265966 19.225063324
C 13.172429085 -1.039193988 23.646217346
N 10.881107330 1.173544049 23.474834442
N 6.791387558 0.131542876 19.629167557
H 4.281360626 1.015614390 18.238853455
N 8.099961281 0.328647703 19.872055054
O 9.392642021 2.831008434 23.724693298
C 9.718706131 1.527756691 23.702522278
O 9.466880798 1.810286760 21.516773224
H 8.575926781 2.862148762 23.384820938
C 10.940332413 -0.775665164 22.012710571
H 8.962314606 0.806303740 23.930660248
H 10.935865402 -0.658708513 25.879173279
H 8.988502502 -1.164142489 24.485214233
O 8.658697128 -1.637685657 20.976646423
C 9.985285759 -1.410951018 24.152233124
C 9.016539574 -4.524099350 24.083677292
C 8.735909462 -3.621714830 26.177236557
H 8.002223015 -5.534175396 27.022720337
H 8.699203491 -6.623892307 24.898391724
C 8.575582504 -5.585591316 24.995491028
H 9.859292030 -4.833555222 23.491924286
