48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.135452271 -4.780642509 26.671394348
C 9.128113747 -1.267650127 24.506052017
C 8.471907616 -1.854536772 23.273590088
H 11.250499725 -2.037018299 21.519840240
H 11.026828766 -1.343533158 25.136814117
C 13.099613190 -0.266370147 24.262176514
H 13.212346077 0.172190204 25.240318298
C 11.895074844 -1.718098402 22.308715820
H 12.233663559 -2.597320080 22.821332932
H 7.400241375 -2.002858162 23.297447205
H 8.639175415 -5.718505859 26.460556030
H 9.187926292 -2.923691034 26.634666443
C 8.209221840 -4.776456833 26.756937027
H 13.948925018 -0.001414431 23.651481628
H 5.934879780 1.369099140 18.520982742
H 4.888845921 1.838180900 19.877603531
H 4.853836536 0.190466851 19.318296432
H 6.314340115 0.488855511 21.370260239
C 6.593239307 0.673519254 20.384300232
H 13.066616058 -1.346746683 24.316608429
N 10.493480682 -1.613936901 24.327720642
C 10.471758842 1.248379350 22.586984634
C 11.088936806 -0.812234282 23.249448776
C 8.670096397 -0.464900136 22.328954697
C 8.498806000 -0.729658067 20.846277237
H 7.816471100 -1.562753201 20.678583145
H 8.006466866 0.012742547 18.923995972
H 12.717668533 -1.140503407 21.940227509
N 11.842139244 0.239615992 23.731389999
H 8.443829536 1.391239762 19.817621231
C 5.514386654 1.041537166 19.463916779
C 7.960588455 0.422759712 19.946811676
H 8.016208649 0.328538865 22.702732086
O 8.773711205 2.594432592 22.028238297
O 11.729102135 1.340913773 22.913654327
N 9.746685982 2.261075735 22.610349655
H 9.472681999 -1.004531741 20.499427795
H 9.054760933 -0.147851422 24.643320084
H 8.614500046 -1.567876577 25.401599884
C 8.859959602 -3.454723835 23.259475708
H 8.108401299 -3.300726414 25.194017410
C 10.026184082 -0.089435264 22.517873764
N 9.986619949 -4.077818871 25.181764603
H 8.458074570 -4.608285904 27.796871185
C 8.846226692 -3.683963060 25.911272049
H 10.306684494 -5.050104618 23.490114212
H 8.188228607 -4.203669548 22.853446960
C 9.775815964 -4.210025311 23.937040329
