48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.535460949 -3.333469152 26.234855652
C 8.705515862 -1.944941878 24.256034851
C 7.584592819 0.643224061 22.003250122
N 10.921556473 -0.193857849 22.866271973
H 13.462207794 -0.422186315 24.639089584
H 12.359431267 0.383832067 25.680360794
C 12.443789482 -0.132360399 24.743925095
N 13.918437004 -1.371850133 22.648767471
O 11.257522583 -2.237490892 21.348009109
H 7.212512970 -4.030653477 24.790245056
O 9.354269028 -6.360337257 24.406948090
H 8.208999634 -5.510210991 25.706407547
H 8.207538605 -3.644541979 26.374011993
H 13.198938370 -1.705956936 22.954553604
C 6.562249660 0.459660619 19.622024536
H 4.508029938 1.134738922 19.615930557
H 5.522819996 2.039045811 20.706596375
H 6.623940945 0.554199278 22.503786087
O 7.487486362 -1.909324288 19.739768982
H 12.128878593 -2.449317694 21.576654434
C 8.771843910 -0.189631373 22.476449966
H 12.632119179 0.959096730 22.919569016
C 11.537748337 -1.316476226 24.700010300
N 7.441865444 0.120253690 20.682765961
C 10.002729416 0.623769224 22.060211182
C 7.893816471 -1.144935489 20.544981003
O 6.732196808 -0.139901087 18.598604202
C 11.890311241 0.672854960 23.615476608
C 8.888274193 -1.386226058 21.649259567
H 5.733558655 2.199907064 18.926376343
C 5.502512455 1.540158153 19.753021240
H 10.157917976 0.666357517 20.983407974
H 7.849713326 1.702164412 22.033477783
H 10.026823997 1.659437060 22.421117783
C 10.781928062 -1.305368543 22.300346375
H 11.375854492 1.558213472 23.967329025
N 8.652167320 -0.645447552 23.802873611
H 8.352702141 -0.030208962 24.529853821
O 11.081058502 -1.869839430 25.580253601
C 9.654334068 -3.242382050 24.358106613
N 11.011700630 -1.586916924 23.442232132
H 8.909805298 -2.411593437 21.879203796
N 10.829443932 -3.755279303 24.620513916
C 7.448751926 -3.394779682 25.651206970
C 9.178053856 -5.619536877 25.303977966
H 9.826138496 -5.870959282 26.117340088
C 9.709502220 -4.310471058 24.704145432
O 7.902173996 -2.194753647 25.072889328
