48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.589435101 -4.653855801 27.648540497
O 8.777262688 -4.347466946 23.108148575
C 11.039552689 -0.852399468 23.454185486
C 9.858837128 -1.762462854 23.104005814
H 9.334909439 -1.266198516 25.284162521
N 11.141498566 -0.265852869 24.822126389
C 13.670639038 -0.711579382 23.310020447
H 14.301172256 -0.676949501 22.499139786
H 12.474409103 -2.312193394 22.714094162
N 8.826263428 -2.083013058 25.275743484
N 7.543932915 -5.572510242 26.094602585
O 8.449695587 -2.724153996 27.488937378
C 8.632296562 -3.390669823 25.273897171
H 13.876103401 -0.345392466 24.235012054
C 5.735363483 0.774683952 19.769422531
H 4.906583309 0.213618860 19.365625381
H 7.575355530 1.482915998 21.187955856
H 5.619397163 0.735032320 20.847335815
H 7.038689613 -1.116357327 20.822481155
O 10.590158463 -2.899583817 23.402923584
C 11.546991348 -0.342561305 22.290147781
O 9.634206772 0.958335578 21.376216888
H 12.479848862 1.348904014 22.802276611
H 11.313855171 -0.506615996 21.236135483
C 7.726634979 -0.441278905 20.346517563
H 8.571839333 -0.978673398 19.945163727
H 7.574829578 0.743242800 18.745010376
H 11.273206711 -1.065718889 25.358661652
O 8.059204102 0.211848944 22.639944077
N 6.965306282 0.185941815 19.285444260
H 5.611397266 1.797681808 19.434360504
C 8.617012024 -1.067047954 22.936536789
C 8.252611160 0.654459476 21.400152206
N 11.596215248 1.173708558 22.439151764
H 10.266142845 2.678913832 22.231386185
C 10.293992996 1.618716240 22.437189102
H 9.780293465 1.335065126 23.343597412
H 11.110930443 0.663736224 24.852415085
H 7.911907196 -1.250586867 23.744968414
C 8.571820259 -2.787221432 26.248189926
C 12.302245140 -1.277847528 22.974761963
O 9.115147591 -1.867170453 21.995132446
H 9.388316154 -3.882872581 22.651727676
H 10.377094269 -3.310750961 24.259954453
C 7.139256001 -5.001289368 26.920454025
H 7.913855553 -6.469899654 24.327474594
C 8.020423889 -5.577919483 24.856109619
C 8.583080292 -4.513004303 24.325052261
