48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.209674358 -5.147456646 26.281402588
C 8.885052681 -2.438610792 26.033531189
C 9.315940857 0.355893821 23.655502319
C 8.786648750 -1.114350677 23.572797775
C 10.304736137 0.267918557 24.763200760
C 12.218888283 -0.162443548 23.429513931
C 12.820939064 -1.376673937 22.823520660
H 13.272848129 -1.127480507 21.897361755
O 11.360561371 -0.562751293 24.317302704
N 7.840358734 -1.830032825 23.621686935
C 9.950894356 -3.022761822 25.781841278
H 8.479529381 -2.656004190 27.120607376
H 8.827694893 -5.323334217 24.316968918
H 13.553699493 -1.815608859 23.482921600
C 6.179581642 0.675728440 19.344902039
H 5.469323635 -0.143237993 19.400503159
H 6.039141178 2.038929701 20.973640442
H 5.995886326 0.377750218 21.489698410
C 6.499615192 1.069821119 20.820623398
H 12.021691322 -2.070745468 22.657079697
H 10.857126236 -2.566141844 25.164287567
H 10.627201080 1.637788773 22.562057495
O 12.442497253 0.966763258 23.129693985
C 9.652294159 -0.251312166 20.906425476
H 8.961627960 -2.982542038 20.369754791
C 8.978898048 -1.263111591 21.122581482
H 7.827393532 -0.301315665 19.002580643
H 10.272430420 -2.736276865 21.630203247
N 8.482197762 -0.066644758 21.266603470
O 7.298165798 0.334417909 18.559354782
H 5.674344063 1.472221851 18.829381943
O 8.797719955 1.990734577 21.623643875
C 7.944746017 1.141534686 21.258609772
C 9.578977585 1.672788382 22.837896347
O 10.709357262 0.294594586 20.618928909
H 9.411413193 2.538797617 23.472614288
H 10.598693848 1.284363151 25.032932281
H 8.650526047 -3.090010881 22.093330383
H 9.920373917 -0.239947587 25.640625000
H 8.522546768 -1.405514121 25.907463074
C 9.239898682 -2.655143499 21.313505173
N 9.395572662 -1.973169088 23.464845657
N 8.833345413 -3.217883110 25.030607224
H 10.490999222 -3.572933435 26.580875397
C 8.144083977 -5.130278111 25.995193481
H 10.402180672 -5.069715023 24.811664581
H 9.822931290 -6.137606144 25.882007599
C 9.408975601 -5.413300037 25.220239639
